date,삼성증권
2021-01-01,0.08394333333333334
2021-01-02,0.10548666666666669
2021-01-03,0.09448
2021-01-04,0.16528333333333337
2021-01-05,0.03383000000000001
2021-01-06,0.14926666666666666
2021-01-07,0.28486000000000006
2021-01-08,0.13512666666666667
2021-01-09,0.047563333333333326
2021-01-10,0.12875666666666666
2021-01-11,0.21747333333333335
2021-01-12,0.20565333333333335
2021-01-13,0.22605000000000003
2021-01-14,0.22058333333333335
2021-01-15,0.24949333333333332
2021-01-16,0.06411333333333333
2021-01-17,0.13977
2021-01-18,0.16834000000000002
2021-01-19,0.08577666666666667
2021-01-20,0.15722666666666668
2021-01-21,0.3126466666666667
2021-01-22,0.20509999999999995
2021-01-23,0.10110999999999999
2021-01-24,0.15815000000000004
2021-01-25,0.16559333333333331
2021-01-26,0.14145
2021-01-27,0.1552833333333333
2021-01-28,0.14092666666666667
2021-01-29,0.4557633333333333
2021-01-30,0.028336666666666663
2021-01-31,0.044320000000000005
2021-02-01,0.33813
2021-02-02,0.3674633333333333
2021-02-03,0.07335666666666667
2021-02-04,0.19475333333333333
2021-02-05,0.10702000000000002
2021-02-06,0.12733999999999998
2021-02-07,0.22531333333333337
2021-02-08,0.14472666666666667
2021-02-09,0.2870966666666666
2021-02-10,0.3560033333333334
2021-02-11,0.20226666666666665
2021-02-12,0.04021333333333333
2021-02-13,0.20994000000000002
2021-02-14,0.07443333333333332
2021-02-15,0.3586933333333333
2021-02-16,0.21916000000000002
2021-02-17,0.2873866666666666
2021-02-18,0.2663933333333334
2021-02-19,0.35590666666666665
2021-02-20,0.023359999999999995
2021-02-21,0.22636
2021-02-22,0.28123
2021-02-23,0.38618333333333327
2021-02-24,0.07448666666666666
2021-02-25,0.24165
2021-02-26,0.07243666666666666
2021-02-27,0.02427
2021-02-28,0.1851
2021-03-01,0.18742
2021-03-02,0.14901333333333336
2021-03-03,0.2144633333333333
2021-03-04,0.2613266666666667
2021-03-05,0.2668666666666667
2021-03-06,0.047823333333333336
2021-03-07,0.10655333333333333
2021-03-08,0.27243
2021-03-09,0.24216000000000004
2021-03-10,0.2689033333333334
2021-03-11,0.18575666666666668
2021-03-12,0.2836033333333334
2021-03-13,0.09901666666666668
2021-03-14,0.12782
2021-03-15,0.25548666666666675
2021-03-16,0.12518666666666667
2021-03-17,0.05111000000000002
2021-03-18,0.25081000000000003
2021-03-19,0.26532
2021-03-20,0.047139999999999994
2021-03-21,-0.14748666666666665
2021-03-22,0.34260333333333326
2021-03-23,0.22068333333333337
2021-03-24,0.12345000000000002
2021-03-25,0.2223166666666667
2021-03-26,0.22837333333333332
2021-03-27,0.09645999999999999
2021-03-28,0.28645
2021-03-29,0.12292333333333332
2021-03-30,0.22181000000000003
2021-03-31,0.20027000000000003
2021-04-01,0.29559333333333343
2021-04-02,0.24286000000000002
2021-04-03,0.09217333333333334
2021-04-04,0.11881333333333335
2021-04-05,0.33321000000000006
2021-04-06,0.29183000000000003
2021-04-07,0.3395566666666667
2021-04-08,0.25684333333333337
2021-04-09,0.1511433333333333
2021-04-10,0.14979333333333333
2021-04-11,0.06744
2021-04-12,0.2286266666666667
2021-04-13,0.10917333333333333
2021-04-14,0.30304000000000003
2021-04-15,0.20486333333333334
2021-04-16,0.11495999999999999
2021-04-17,0.11820333333333334
2021-04-18,0.24025666666666667
2021-04-19,0.22495333333333328
2021-04-20,0.2667433333333333
2021-04-21,0.18474333333333334
2021-04-22,-0.0014733333333333293
2021-04-23,0.32100333333333336
2021-04-24,0.05770666666666666
2021-04-25,0.11430666666666668
2021-04-26,0.19012
2021-04-27,0.11623333333333333
2021-04-28,0.15350333333333335
2021-04-29,0.2797200000000001
2021-04-30,0.15120333333333338
2021-05-01,0.15158999999999997
2021-05-02,0.1577666666666667
2021-05-03,0.11320333333333331
2021-05-04,0.23633333333333334
2021-05-05,0.2124566666666667
2021-05-06,-0.03495333333333332
2021-05-07,0.5327900000000001
2021-05-08,0.2522166666666667
2021-05-09,0.16014333333333336
2021-05-10,0.40859333333333325
2021-05-11,0.22932000000000005
2021-05-12,0.25279333333333337
2021-05-13,0.11710666666666666
2021-05-14,0.23153666666666667
2021-05-15,0.02293
2021-05-16,0.18807666666666673
2021-05-17,0.28728999999999993
2021-05-18,0.11590666666666663
2021-05-19,-0.033523333333333336
2021-05-20,0.10569666666666665
2021-05-21,0.2343866666666667
2021-05-22,0.09459666666666666
2021-05-23,0.17895333333333335
2021-05-24,0.31710333333333324
2021-05-25,0.2980866666666666
2021-05-26,0.20830333333333334
2021-05-27,0.21222666666666667
2021-05-28,0.10125333333333335
2021-05-29,0.11235000000000002
2021-05-30,0.19179666666666664
2021-05-31,0.15412
2021-06-01,0.16867
2021-06-02,0.32482666666666665
2021-06-03,0.14096
2021-06-04,0.1599766666666667
2021-06-05,0.15839999999999999
2021-06-06,0.14543
2021-06-07,0.2220266666666667
2021-06-08,0.18798333333333334
2021-06-09,0.1870266666666667
2021-06-10,0.24584666666666666
2021-06-11,0.18963000000000005
2021-06-12,0.11700333333333335
2021-06-13,0.20124999999999998
2021-06-14,0.22601333333333337
2021-06-15,0.2565966666666667
2021-06-16,0.2368766666666667
2021-06-17,0.18144333333333332
2021-06-18,0.2628433333333334
2021-06-19,0.1631
2021-06-20,0.2518700000000001
2021-06-21,0.26605666666666666
2021-06-22,0.25023000000000006
2021-06-23,0.18922
2021-06-24,0.17221666666666666
2021-06-25,0.3175366666666667
2021-06-26,0.16800333333333334
2021-06-27,0.12782333333333332
2021-06-28,0.23839
2021-06-29,0.1673633333333333
2021-06-30,0.27965000000000007
2021-07-01,0.20489666666666667
2021-07-02,0.18501666666666666
2021-07-03,0.045959999999999994
2021-07-04,0.13109
2021-07-05,0.10499333333333333
2021-07-06,0.11122666666666667
2021-07-07,0.19856333333333334
2021-07-08,0.22694000000000006
2021-07-09,0.24640666666666663
2021-07-10,0.2368133333333333
2021-07-11,0.10916
2021-07-12,0.20272999999999997
2021-07-13,0.24616333333333337
2021-07-14,0.20765333333333333
2021-07-15,0.28284000000000004
2021-07-16,0.13783
2021-07-17,0.024749999999999994
2021-07-18,0.16984666666666667
2021-07-19,0.23478666666666673
2021-07-20,0.22488333333333338
2021-07-21,0.32555333333333336
2021-07-22,0.18511333333333335
2021-07-23,0.19535
2021-07-24,0.06414
2021-07-25,0.13542666666666667
2021-07-26,0.23003000000000004
2021-07-27,0.26823
2021-07-28,0.3622499999999999
2021-07-29,0.21055000000000001
2021-07-30,0.18921666666666673
2021-07-31,0.04442333333333335
2021-08-01,0.04663999999999999
2021-08-02,0.3151733333333333
2021-08-03,0.2263966666666667
2021-08-04,0.20465000000000003
2021-08-05,0.29847
2021-08-06,0.4572500000000001
2021-08-07,0.15444666666666668
2021-08-08,0.16904
2021-08-09,0.36074666666666666
2021-08-10,0.3014233333333333
2021-08-11,0.24944333333333335
2021-08-12,0.14349666666666663
2021-08-13,0.2818566666666667
2021-08-14,0.12999999999999998
2021-08-15,0.12096666666666667
2021-08-16,0.10207333333333334
2021-08-17,0.3452733333333333
2021-08-18,0.22432666666666673
2021-08-19,0.11246333333333333
2021-08-20,0.0758
2021-08-21,0.05026333333333335
2021-08-22,0.08667000000000001
2021-08-23,0.1436233333333333
2021-08-24,0.15134666666666666
2021-08-25,0.24481999999999998
2021-08-26,0.21264666666666668
2021-08-27,0.3096533333333333
2021-08-28,0.14009999999999997
2021-08-29,0.1457766666666667
2021-08-30,0.21430000000000002
2021-08-31,0.04592333333333333
2021-09-01,0.17164666666666673
2021-09-02,0.20728333333333332
2021-09-03,0.25144999999999995
2021-09-04,0.11097999999999998
2021-09-05,0.14821999999999996
2021-09-06,0.18846333333333332
2021-09-07,0.24563000000000004
2021-09-08,0.17693
2021-09-09,0.17948333333333333
2021-09-10,0.14474000000000004
2021-09-11,0.22821
2021-09-12,0.021496666666666667
2021-09-13,0.2758433333333334
2021-09-14,0.23477000000000003
2021-09-15,0.21422333333333338
2021-09-16,0.2696633333333334
2021-09-17,0.09012999999999997
2021-09-18,0.21537
2021-09-19,0.21676333333333334
2021-09-20,0.18965666666666664
2021-09-21,0.14478666666666667
2021-09-22,-0.011396666666666659
2021-09-23,-0.013699999999999993
2021-09-24,0.07235666666666668
2021-09-25,0.11408000000000001
2021-09-26,0.09598999999999998
2021-09-27,0.23439000000000002
2021-09-28,0.21716666666666667
2021-09-29,0.1978766666666667
2021-09-30,0.17230666666666666
2021-10-01,0.14909666666666663
2021-10-02,0.12125999999999999
2021-10-03,0.034793333333333336
2021-10-04,0.013799999999999995
2021-10-05,0.03787
2021-10-06,-0.030226666666666673
2021-10-07,0.1499
2021-10-08,0.28017666666666663
2021-10-09,0.08395999999999999
2021-10-10,-0.04267666666666667
2021-10-11,0.18367999999999998
2021-10-12,0.07980333333333335
2021-10-13,0.06018000000000001
2021-10-14,0.14800333333333335
2021-10-15,0.16763
2021-10-16,0.14757666666666666
2021-10-17,-0.046813333333333325
2021-10-18,0.19812333333333335
2021-10-19,0.13432666666666662
2021-10-20,0.3031366666666668
2021-10-21,0.19830666666666671
2021-10-22,0.20767999999999998
2021-10-23,0.16626666666666665
2021-10-24,0.12980333333333333
2021-10-25,0.04803333333333333
2021-10-26,-0.002523333333333329
2021-10-27,0.2065333333333333
2021-10-28,0.11002
2021-10-29,0.09734333333333335
2021-10-30,0.07454666666666666
2021-10-31,0.16852666666666666
2021-11-01,0.09356666666666667
2021-11-02,0.16646999999999998
2021-11-03,0.09227666666666663
2021-11-04,0.15247333333333335
2021-11-05,0.3116666666666667
2021-11-06,0.12765666666666664
2021-11-07,0.12016333333333334
2021-11-08,0.24885333333333334
2021-11-09,0.2628266666666667
2021-11-10,0.23383333333333337
2021-11-11,0.28897333333333336
2021-11-12,0.2591300000000001
2021-11-13,0.13488333333333333
2021-11-14,0.17114
2021-11-15,0.2023133333333334
2021-11-16,0.15009
2021-11-17,0.058086666666666655
2021-11-18,0.2787433333333334
2021-11-19,0.2884033333333334
2021-11-20,0.13653
2021-11-21,0.15804666666666672
2021-11-22,0.22794333333333336
2021-11-23,0.36779999999999996
2021-11-24,0.26349333333333336
2021-11-25,0.15979666666666667
2021-11-26,0.24431333333333338
2021-11-27,0.14275333333333334
2021-11-28,0.19439666666666663
2021-11-29,0.22733333333333336
2021-11-30,0.1987366666666667
2021-12-01,0.16483
2021-12-02,0.17925666666666668
2021-12-03,0.14196
2021-12-04,0.05302333333333334
2021-12-05,0.12471333333333331
2021-12-06,0.21652333333333332
2021-12-07,0.22608
2021-12-08,0.3291033333333333
2021-12-09,0.14174666666666672
2021-12-10,0.31033666666666665
2021-12-11,0.14343666666666666
2021-12-12,0.27057333333333333
2021-12-13,0.26560000000000006
2021-12-14,0.21225333333333335
2021-12-15,0.12867
2021-12-16,0.22284666666666672
2021-12-17,0.07245333333333333
2021-12-18,0.03933
2021-12-19,0.18576333333333336
2021-12-20,0.12178333333333331
2021-12-21,0.20861000000000002
2021-12-22,0.15659333333333333
2021-12-23,0.23760333333333336
2021-12-24,0.23360999999999998
2021-12-25,0.20921333333333333
2021-12-26,0.032709999999999996
2021-12-27,0.16959999999999997
2021-12-28,0.15808666666666668
2021-12-29,0.18170000000000006
2021-12-30,0.21178000000000002
2021-12-31,0.17211
2022-01-01,0.08116666666666665
2022-01-02,0.15731333333333333
2022-01-03,0.33374333333333334
2022-01-04,0.056690000000000004
2022-01-05,0.07850333333333331
2022-01-06,0.1735566666666667
2022-01-07,0.14624333333333334
2022-01-08,0.03838
2022-01-09,0.12875333333333333
2022-01-10,0.11829333333333335
2022-01-11,0.14947333333333335
2022-01-12,0.15466666666666667
2022-01-13,0.1529233333333333
2022-01-14,0.1768433333333333
2022-01-15,0.19984333333333332
2022-01-16,0.14942666666666668
2022-01-17,0.1997233333333334
2022-01-18,0.16588666666666668
2022-01-19,0.08916333333333332
2022-01-20,0.24708666666666668
2022-01-21,0.20642000000000002
2022-01-22,-0.07152333333333334
2022-01-23,0.08217666666666665
2022-01-24,0.18733000000000002
2022-01-25,0.022879999999999998
2022-01-26,0.06706999999999999
2022-01-27,0.25611666666666666
2022-01-28,0.19734666666666664
2022-01-29,0.17850666666666667
2022-01-30,0.054626666666666664
2022-01-31,0.10398000000000002
2022-02-01,0.20208000000000004
2022-02-02,0.11269666666666668
2022-02-03,0.20856333333333335
2022-02-04,0.2236466666666667
2022-02-05,0.09222999999999999
2022-02-06,0.18341000000000002
2022-02-07,0.2616266666666666
2022-02-08,0.27735000000000004
2022-02-09,0.27680666666666665
2022-02-10,0.16711
2022-02-11,0.17983333333333335
2022-02-12,0.12312999999999998
2022-02-13,0.22509666666666667
2022-02-14,0.18008666666666662
2022-02-15,0.17425333333333332
2022-02-16,0.19539333333333336
2022-02-17,0.13309666666666667
2022-02-18,0.2079766666666667
2022-02-19,0.11511
2022-02-20,0.2908233333333333
2022-02-21,0.1801666666666667
2022-02-22,-0.12276333333333335
2022-02-23,0.1799166666666667
2022-02-24,0.17222666666666667
2022-02-25,0.2065466666666667
2022-02-26,0.10446
2022-02-27,-0.08596333333333334
2022-02-28,0.03700333333333334
2022-03-01,-0.16473
2022-03-02,0.13653666666666667
2022-03-03,0.21357333333333334
2022-03-04,0.10494333333333333
2022-03-05,0.10964333333333334
2022-03-06,0.09934
2022-03-07,0.1133633333333333
2022-03-08,0.0562
2022-03-09,0.16606666666666667
2022-03-10,0.1421866666666667
2022-03-11,0.16442000000000004
2022-03-12,0.06969333333333333
2022-03-13,0.19506666666666664
2022-03-14,0.20403333333333337
2022-03-15,0.07893999999999998
2022-03-16,0.28999
2022-03-17,0.32496666666666674
2022-03-18,0.1713633333333333
2022-03-19,0.04099333333333333
2022-03-20,0.13060333333333332
2022-03-21,0.25231666666666674
2022-03-22,0.25960333333333335
2022-03-23,0.18629333333333337
2022-03-24,0.18754666666666664
2022-03-25,0.3188166666666667
2022-03-26,0.015036666666666658
2022-03-27,0.3122433333333333
2022-03-28,0.22302
2022-03-29,0.20806333333333338
2022-03-30,0.07486
2022-03-31,0.13470666666666667
