날짜,rsi,macd,upper band diff,lower band diff,CCI,K,D,volume
2021-01-04,,,,,,,,4120038
2021-01-05,,,,,,,,2863048
2021-01-06,,,,,,,,4173194
2021-01-07,,,,,,,,5166139
2021-01-08,,,,,,,,4133444
2021-01-11,,,,,,,,4981137
2021-01-12,,,,,,,,3264949
2021-01-13,,,,,,,,4524400
2021-01-14,,,,,,,,2769776
2021-01-15,,,,,,,,3345712
2021-01-18,,,,,,,,2860178
2021-01-19,,,,,,,,1983336
2021-01-20,,,,,,,,2345818
2021-01-21,,,,,,13.636363636363635,,2165365
2021-01-22,,,,,,2.083333333333333,,2354910
2021-01-25,,,,,,8.620689655172415,8.113462208289794,2566266
2021-01-26,,,,,,1.4705882352941175,4.058203741266621,3788576
2021-01-27,,,,,,2.73972602739726,4.277001305954598,2071823
2021-01-28,32.49423585424166,,,,,5.681818181818182,3.2973774815031853,2931712
2021-01-29,27.70777515455969,,1270.615750588866,-181.38424941113408,-168.08922026463745,0.0,2.8071814030718136,4586758
2021-02-01,27.115963622309287,,944.4284962405964,198.42849624059727,-111.81458880508724,30.555555555555557,12.07912457912458,2696592
2021-02-02,25.85538752191952,,901.685250459821,267.68525045982096,-79.73969860623606,33.33333333333333,21.296296296296294,1414090
2021-02-03,27.264530737737072,,832.8936996383,344.89369963829995,-63.083706490307016,38.67924528301887,34.189378057302584,1672567
2021-02-04,29.267264845734342,,918.0616715380638,246.06167153806382,-74.1125629052493,32.94117647058823,34.98458502898014,1509279
2021-02-05,33.053725545416306,,746.1653891110145,374.16538911101543,-54.48226282622511,47.05882352941176,39.55974842767296,1725976
2021-02-08,35.23763359139332,,465.6480992786783,631.6480992786774,4.564063073300544,81.48148148148148,53.82716049382716,3918623
2021-02-09,38.827940348842624,,507.5245271331314,559.5245271331314,15.124449343891907,77.63157894736842,68.72396131942055,1984690
2021-02-10,42.06361095046401,,387.61721068787665,580.6172106878776,15.500468616339733,84.21052631578947,81.10786224821312,1598062
2021-02-15,45.64080298919451,,319.8260390208088,549.8260390208097,39.37135152281108,84.21052631578947,82.01754385964911,1449500
2021-02-16,47.890317174969866,,314.7765748892489,507.7765748892489,28.061801144299487,80.26315789473685,82.89473684210526,990855
2021-02-17,50.087319939410435,,245.96140059002028,564.9614005900203,53.23654236726327,88.1578947368421,84.21052631578947,1904397
2021-02-18,51.86752739665742,,312.3316552213455,454.3316552213464,38.66599645188859,75.0,81.14035087719299,1350572
2021-02-19,54.896857616998886,,237.11773223107957,509.11773223107866,27.495545635803804,82.89473684210526,82.01754385964911,1815975
2021-02-22,59.39211944019593,,254.52234567132837,461.52234567132837,51.71530375105676,77.63157894736842,78.50877192982456,1828356
2021-02-23,62.156252897100465,-2.3991780423550315,211.70662247456494,500.70662247456494,66.94203035697028,74.50980392156863,78.3453732370141,1609470
2021-02-24,62.95432402428552,-5.020332040904842,251.70662247456494,460.70662247456494,53.623567122484125,66.66666666666666,72.9360165118679,2002790
2021-02-25,64.5241688136425,1.802517259642217,174.67269707003652,559.6726970700356,63.24194470921239,86.27450980392157,75.81699346405229,1704975
2021-02-26,63.95318807024796,-11.361645118373247,366.8561360317235,362.8561360317244,11.504522424441475,42.22222222222222,65.05446623093682,2858023
2021-03-02,60.971643299229505,-3.979321324694176,303.11158606310164,388.11158606310164,24.661503995109555,41.17647058823529,56.55773420479303,1410580
2021-03-03,58.59207841966463,6.190038937021842,99.05098176565843,413.05098176565934,54.688375376028894,84.375,55.9245642701525,2070910
2021-03-04,58.0682688958551,5.475244800346121,71.80297776555017,423.80297776555017,91.64219473066693,81.57894736842105,69.04347265221878,2495334
2021-03-05,57.359549044278104,6.517340296221056,26.555394124916347,472.55539412491635,130.31988245107152,77.55102040816327,81.16832259219477,3800549
2021-03-08,58.68333630319103,14.704542480295862,-94.72756834684697,690.272431653153,164.85784971893565,100.0,86.3766559255281,4294872
2021-03-09,61.49235674011844,15.252492400211258,-149.6924937139229,827.3075062860762,195.58130203144518,93.5064935064935,90.35250463821893,6055989
2021-03-10,64.97104607246631,6.032640089364666,-71.77777155837612,829.2222284416239,151.34010359940547,93.5064935064935,95.67099567099565,3432807
2021-03-11,68.6087272318866,1.040441713324622,-12.443717116684638,876.5562828833154,160.46606192785026,82.22222222222221,89.74506974506973,4134258
2021-03-12,71.15795745028974,-6.626676661910224,92.8374048627702,827.8374048627702,105.15136021588891,75.5813953488372,83.77003702585098,2416771
2021-03-15,73.11003226034235,-4.380840603446288,94.00617937750394,894.006179377503,115.41311170810688,82.55813953488372,80.12058570198104,2054784
2021-03-16,74.17979970220281,-1.6307184931718783,84.07171496329647,981.0717149632974,112.95745412463016,91.86046511627907,83.33333333333333,2089916
2021-03-17,76.09349576224034,-4.316848328117921,135.13156349294695,985.131563492947,104.58272770613361,93.02325581395348,89.14728682170544,1569225
2021-03-18,76.38547821138275,-5.2629735788042975,173.0608955688458,1000.0608955688458,90.89111328711967,95.34883720930233,93.4108527131783,2824744
2021-03-19,80.68083198042072,-7.561299806552311,225.6139945460036,960.6139945460027,91.72449196072148,87.35632183908046,91.90947162077875,3439439
2021-03-22,83.88051121057308,-8.690553689851262,271.8513876563993,921.8513876563984,73.3944112967852,86.04651162790698,89.58389022542993,1671812
2021-03-23,84.34964701304223,-14.659260393379189,383.445502389337,774.445502389337,55.847157832172904,71.05263157894737,81.4851550153116,1677696
2021-03-24,82.08857475196996,-18.290804145539003,491.677543911097,618.677543911097,25.339990241844923,49.23076923076923,68.77663747920786,1836301
2021-03-25,80.53479766822996,-4.49242772537437,362.0403493266531,688.0403493266531,33.47535002573189,63.63636363636363,61.306588148693415,1780315
2021-03-26,74.2859114193437,-3.7838058069385316,365.6636753686889,640.6636753686889,45.37483981438953,56.52173913043478,56.462957332522556,1481865
2021-03-29,67.29843378070328,0.039595081924849396,283.638219329383,583.638219329383,37.29166399117347,67.3913043478261,62.516469038208164,1730505
2021-03-30,63.60864070123885,3.091885678448577,188.0770229419577,533.0770229419577,58.47388492145937,76.31578947368422,66.74294431731504,1916771
2021-03-31,62.08495312121323,2.33558903941197,147.20016111703626,470.20016111703626,75.34901540750295,81.57894736842105,75.09534706331046,2793161
2021-04-01,59.82322184753209,-3.936105134268511,173.6840024962694,305.6840024962694,50.39940435305286,63.1578947368421,73.6842105263158,1764117
2021-04-02,57.66856719287743,-6.370403019166551,166.14588593175904,159.14588593175904,12.094051321099034,50.0,64.91228070175438,1097836
2021-04-05,55.989834161203234,-1.8251893976883746,110.25803799444111,160.2580379944411,9.353950330414722,60.526315789473685,57.89473684210526,865969
2021-04-06,53.15252042370578,-2.6392856637126583,130.25335809163153,133.25335809163153,14.51579878082021,55.26315789473685,55.26315789473684,1094799
2021-04-07,51.55266488018826,5.277679706485645,34.05536760249743,239.05536760249743,97.69924224863472,82.05128205128204,65.94691857849752,3115090
2021-04-08,50.28466347520056,2.3891814551271247,54.69892438270472,224.69892438270472,112.35440608206328,79.48717948717949,72.26720647773278,1825375
2021-04-09,50.65623634677343,1.1193460032272569,58.53493530671767,208.53493530671767,76.088817784507,79.48717948717949,80.34188034188034,1079881
2021-04-12,53.41412210977428,1.5630007493675464,49.28144253326718,223.28144253326718,81.16952577921724,84.61538461538461,81.19658119658119,962576
2021-04-13,59.138759790933705,1.784217658217833,42.45542018578999,246.45542018579,91.27891248232444,89.74358974358975,84.61538461538461,1100465
2021-04-14,61.17495888595632,-1.9610693529917866,87.53741020570487,206.53741020570487,66.28924042357315,71.42857142857143,81.92918192918194,1242141
2021-04-15,64.22146040703413,3.4454594084822636,25.393587667365864,293.39358766736586,101.22284994571433,96.55172413793103,85.90796177003074,1661051
2021-04-16,64.68322086879458,-4.135242215563055,118.00905860647799,203.009058606478,54.36528379817421,60.0,75.99343185550082,1586954
2021-04-19,62.39489134934379,-2.9198677214228543,121.13311281385177,202.13311281385177,11.70114934562435,60.0,72.18390804597702,1669874
2021-04-20,58.36263328482765,2.480860052707091,61.70147934095439,261.7014793409544,64.18533392687688,88.0,69.33333333333333,1384536
2021-04-21,56.607264470635315,-3.7789016745573383,116.24085267610099,132.24085267610099,40.042471877426884,56.00000000000001,68.0,1530213
2021-04-22,55.8837633322594,3.350194020598146,33.845458632951704,209.8454586329517,83.05002579907033,92.0,78.66666666666667,1890895
2021-04-23,57.91550936400542,6.398890523478857,-15.295959000784933,273.70404099921507,133.13999342837707,93.10344827586206,80.36781609195403,2451178
2021-04-26,62.02578505322848,9.261858769401515,-57.57216049137787,380.4278395086221,202.12269594131112,78.57142857142857,87.89162561576354,2809939
2021-04-27,65.03064585747065,9.290601998513084,-67.17943430463856,478.82056569536144,173.53928610836866,95.23809523809523,88.9709906951286,2416933
2021-04-28,69.29581859323162,12.614614205541232,-108.63797587328736,654.3620241267126,192.52876086490153,85.48387096774194,86.43113159242192,4619085
2021-04-29,70.22343855792427,0.604729731315345,17.456196003444347,578.4561960034443,152.83835123173762,67.16417910447761,82.62871510343827,2944162
2021-04-30,71.75948049763593,9.550027442315265,-79.55382504308363,776.4461749569164,149.81162982354644,94.02985074626866,82.22596693949608,3693510
2021-05-03,70.05441137321198,-7.722241632035386,119.55146196474016,591.5514619647402,108.56415793104387,68.65671641791045,76.61691542288558,2452892
2021-05-04,69.08180863348596,-7.373157557004322,141.0502491841653,567.0502491841653,76.31948233630627,68.65671641791045,77.11442786069652,2122684
2021-05-06,69.22298510407418,33.33381580086534,-283.2152580278271,1304.784741972173,178.53948791430724,100.0,79.1044776119403,8653675
2021-05-07,71.59989512105211,20.014184677183266,-166.38535486249384,1417.6146451375062,183.05606304501515,88.37209302325581,85.67626981372207,3320736
2021-05-10,73.2745871987043,13.636572927545053,-105.42910953730643,1564.5708904626936,152.8802074947326,92.1875,93.51986434108528,3264857
2021-05-11,77.10698551567484,8.726356357788024,-47.226945159358365,1700.7730548406416,143.74227139469014,92.7007299270073,91.08677431675437,2822653
2021-05-12,79.91850384028217,-10.964055600124201,200.2381306453517,1543.2381306453517,104.14277490565009,81.48148148148148,88.7899038028296,2614280
2021-05-13,81.11490023667857,12.1415775764386,-26.74555697460164,1967.2544430253984,130.722448429358,85.46511627906976,86.54910922918619,6847378
2021-05-14,81.33818572312195,3.4506529809348194,81.3802008854691,2029.380200885469,129.14959146094503,87.26114649681529,84.73591475245551,2646200
2021-05-17,81.36468506063852,0.7822612252922276,130.1768462299733,2113.1768462299733,117.79806477844433,93.4640522875817,88.73010502115558,2531553
2021-05-18,81.53283816357423,5.215330330393911,96.70987503790275,2294.7098750379027,126.45489999739834,94.18604651162791,91.63708176534163,2705553
2021-05-20,80.7420667269337,-18.030241082229647,394.8900751659967,2034.8900751659967,102.19127899103509,82.55813953488372,90.06941277803111,2648104
2021-05-21,78.10992888567039,-38.233264115641155,716.2753821000642,1620.2753821000642,63.9811143809424,65.11627906976744,80.62015503875969,2817065
2021-05-24,75.31491997301441,-23.49431597532179,642.7284520983249,1609.7284520983249,56.38605924140755,70.93023255813954,72.86821705426358,1653599
2021-05-25,73.6928939914059,-13.084939301204884,572.3569257309609,1599.356925730961,60.640123252407854,76.74418604651163,70.93023255813954,1769367
2021-05-26,71.86976192633833,-12.283475435709128,592.6597097893955,1488.6597097893955,55.0650394209209,73.50993377483444,73.72811745982854,1372203
2021-05-27,68.55633211154228,-23.896916120454534,779.9508184329788,1171.9508184329788,39.13088726340367,45.45454545454545,65.2362217586305,2454590
2021-05-28,67.5580310032177,5.212507166975188,461.03612776541377,1427.0361277654138,63.3388401172705,77.27272727272727,65.41240216736905,2211396
2021-05-31,66.16331659571557,-2.2918001372849304,502.44081012250354,1239.4408101225035,62.753707666715954,72.72727272727273,65.15151515151514,1859497
2021-06-01,62.96080763514209,-6.8298494322551555,542.160037913296,1073.160037913296,45.095585181737206,68.18181818181817,72.72727272727273,1516776
2021-06-02,60.760882653896786,-2.875795011350287,426.8656830943037,929.8656830943037,49.93380192034987,71.42857142857143,70.77922077922078,1328212
2021-06-03,59.910708437868905,-3.369077671308075,295.77283347913,670.77283347913,70.03539843676913,60.0,66.53679653679653,2042788
2021-06-04,58.496102342411746,6.14317761528751,156.11124092634418,751.1112409263442,94.05848979783877,75.0,68.80952380952381,2722877
2021-06-07,57.433300410044595,5.464414500456828,118.3428175549725,733.3428175549725,87.70590956882799,81.25,72.08333333333333,1677330
2021-06-08,55.87774485448904,1.6111684747066235,132.04652975503632,677.0465297550363,91.9612995137792,81.25,79.16666666666667,1645711
2021-06-09,53.64218596476661,-10.413708067582888,276.9685174625265,476.9685174625265,54.6152208883775,62.5,75.0,1526214
2021-06-10,53.81952586624444,-20.52614419036105,419.82451007565214,179.82451007565214,-29.374482814849998,37.5,60.416666666666664,2225385
2021-06-11,52.83854488526346,-12.912009920720909,419.82451007565214,179.82451007565214,-71.16706981925942,23.076923076923077,41.02564102564103,1500753
2021-06-14,50.958203004921586,-10.508052984066069,472.9644545449337,142.9644545449337,-74.9825903602556,15.384615384615385,25.32051282051282,1373168
2021-06-15,50.18897223569081,-5.091232220426686,471.0612865285875,161.06128652858752,-76.30458042033561,15.384615384615385,17.94871794871795,1332886
2021-06-16,52.45898418312212,14.70306663670781,195.69633235769106,400.69633235769106,15.704226511003304,53.84615384615385,28.205128205128204,1582231
2021-06-17,50.12015359841446,0.9628548956999321,340.343123667124,255.34312366712402,10.52782236508272,30.76923076923077,33.333333333333336,1643558
2021-06-18,47.44209092035179,-10.745321399468484,540.343123667124,55.34312366712402,-88.72689755756775,0.0,28.205128205128204,2059395
2021-06-21,45.3541788324397,-14.160719018403942,720.8966504907166,-39.10334950928336,-149.47585817771025,5.88235294117647,12.217194570135748,2338201
2021-06-22,44.123409601670474,3.7854259532767536,576.001182730146,136.00118273014596,-93.54514480738155,23.52941176470588,9.803921568627453,1110300
2021-06-23,39.03081700907788,-0.92438631017124,688.7488213594115,78.74882135941152,-106.95531817091702,11.76470588235294,13.725490196078432,1290361
2021-06-24,37.83516483516483,12.319837924698062,536.2444632216466,221.24446322164658,-79.46786499902348,31.25,22.18137254901961,1072866
2021-06-25,38.02164502164502,16.951619381199997,420.92652345682836,325.92652345682836,-23.860194125892143,43.75,28.92156862745098,1489959
2021-06-28,38.75757575757576,12.713234667473731,410.77443845352536,330.77443845352536,-3.8697052468537168,50.0,41.666666666666664,1439238
2021-06-29,38.63636363636363,-0.08224221983693525,556.5222879156881,201.52228791568814,-47.594863976578,30.76923076923077,41.506410256410255,1239293
2021-06-30,40.10188087774294,1.573570744724453,544.8404379951407,219.84043799514075,-54.04818501574908,30.76923076923077,37.17948717948718,847239
2021-07-01,40.72688087774294,-6.947091956139884,690.7886961322238,110.78869613222378,-85.08219715686194,7.6923076923076925,23.07692307692308,1490725
2021-07-02,41.93900208986416,4.141651493081216,546.2721089361658,216.27210893616575,-73.21850535896739,23.076923076923077,20.512820512820515,838863
2021-07-05,43.15112330198537,4.5957211049529105,479.129223451082,204.129223451082,-62.570774556283766,23.076923076923077,17.948717948717952,818926
2021-07-06,42.85854231974922,7.921984787723426,345.11001583919824,220.11001583919824,-46.60645772345565,30.76923076923077,25.641025641025646,834569
2021-07-07,41.75016793551276,0.09321326101635741,396.69970167903375,116.69970167903375,-90.78131963900236,20.0,24.615384615384617,1600245
2021-07-08,42.08670639705122,-4.744983861131047,494.8677854048019,49.86778540480191,-89.63484013725015,0.0,16.923076923076923,1675500
2021-07-09,40.85294016328499,-17.016522211830274,780.099887752538,-104.90011224746195,-180.18495034410648,11.76470588235294,10.58823529411765,3329890
2021-07-12,40.037893141341414,5.02390781941317,575.1879194766261,125.18791947662612,-94.00786812984742,35.294117647058826,15.686274509803924,1205955
2021-07-13,42.106858658582794,12.305291609096432,461.74731095675816,236.74731095675816,-44.352227344946634,47.05882352941176,31.372549019607845,1773439
2021-07-14,41.835922697991656,0.35392284762805204,546.8928093718423,86.8928093718423,-83.49386271104888,29.411764705882355,37.254901960784316,909897
2021-07-15,41.374384236453196,12.072051815597849,354.27316351468653,229.27316351468653,-59.09412221232736,47.05882352941176,41.1764705882353,1164969
2021-07-16,42.26724137931034,15.648511045887458,249.46411467435973,329.46411467435973,-10.088437605564296,71.42857142857143,49.29971988795518,1413969
2021-07-19,42.741379310344826,1.1356054160699467,399.99381459946744,184.99381459946744,-32.44336718990536,53.84615384615385,57.44451626804568,786574
2021-07-20,41.32150101419878,-4.812396731864345,495.59803868159725,110.59803868159725,-90.78138130898219,45.45454545454545,56.90975690975691,1134989
2021-07-21,42.767552182163186,-1.8785008323478616,497.5187964316774,132.5187964316774,-69.47298782991867,45.45454545454545,48.25174825174826,795898
2021-07-22,44.142552182163186,9.663698955225428,327.6746695703441,282.6746695703441,-9.426035758090542,72.72727272727273,54.545454545454554,1665353
2021-07-23,44.21608159392789,0.44781399488106866,382.4906013460186,177.4906013460186,-33.41864730590932,54.54545454545454,57.57575757575757,1340961
2021-07-26,43.95093007877638,1.0389825691387418,328.03914898486255,163.03914898486255,-37.283133013699484,60.0,62.42424242424243,846906
2021-07-27,45.41260565809902,7.7436718097614134,207.83154063783877,257.83154063783877,26.18321783960461,80.0,64.84848484848484,1609351
2021-07-28,46.70292823874418,5.147764185439102,185.80688201896373,250.80688201896373,12.425527794665648,80.0,73.33333333333333,719548
2021-07-29,49.635620546436485,3.228433056725728,185.80688201896373,250.80688201896373,47.20921088396071,71.42857142857143,77.14285714285715,921162
2021-07-30,51.24687374336744,-1.3644143909766622,219.25934551223872,199.25934551223872,16.407659988459663,57.14285714285714,69.52380952380952,1209905
2021-08-02,51.45767743243199,-7.389098508880928,301.34462607325986,106.34462607325986,-70.35864328522091,28.57142857142857,52.38095238095238,1045986
2021-08-03,52.23689821165276,-1.215191214128137,215.9332531771397,145.9332531771397,-53.688532447765624,42.857142857142854,42.857142857142854,918779
2021-08-04,52.82340847558239,12.283687339265898,26.33298106221264,351.33298106221264,74.25498382268854,100.0,57.14285714285714,1036021
2021-08-05,49.60662525879917,0.9204451043085307,130.84300519426688,250.84300519426688,71.66522277754856,71.42857142857143,71.42857142857143,934576
2021-08-06,50.600414078674945,6.47619861744974,27.332005306814608,307.3320053068146,124.28133775527378,87.5,86.30952380952381,807372
2021-08-09,53.333333333333336,-3.196379546494578,130.75187543592438,200.75187543592438,85.29194432656276,55.55555555555556,71.494708994709,1097887
2021-08-10,53.2919254658385,-9.136023985953283,227.3320053068146,107.33200530681461,0.7202529062448308,33.33333333333333,58.79629629629628,875763
2021-08-11,52.817617165443245,3.550543684289228,83.51404253232613,243.51404253232613,25.203205614685054,66.66666666666666,51.85185185185185,1036188
2021-08-12,54.635798983625065,-1.4792188725178834,133.51404253232613,193.51404253232613,49.97895610839344,55.55555555555556,51.85185185185185,1038571
2021-08-13,53.20722755505365,-7.773613455670838,214.2383664469071,94.2383664469071,-47.83831128711583,33.33333333333333,51.85185185185185,1526003
2021-08-17,50.869565217391305,-4.94038512107521,214.0247584249846,99.02475842498461,-57.687605944357294,33.33333333333333,40.74074074074074,1521308
2021-08-18,49.52569169960474,-2.9051297424881497,210.7874069850095,90.78740698500951,-78.16748852212051,33.33333333333333,33.33333333333333,799776
2021-08-19,46.4983164983165,-17.42443058956788,500.0,-100.0,-171.22006568284135,5.172413793103448,23.946360153256702,1998582
2021-08-20,42.582232582232585,-17.906551489331445,681.6351516808136,-130.36484831918642,-203.1964221230113,6.8493150684931505,15.118354064976643,2087014
2021-08-23,41.588855098788876,2.6009500279664692,509.5374090747482,77.53740907474821,-119.58610136258864,31.506849315068493,14.509526058888364,1209455
2021-08-24,42.49794600787978,16.676335227546332,309.5374090747482,277.5374090747482,-28.797303502050603,58.9041095890411,32.42009132420092,1102211
2021-08-25,42.76601127594505,18.286241172533558,209.5374090747482,377.5374090747482,13.414173685424474,72.6027397260274,54.337899543378995,954925
2021-08-26,45.68972969635221,15.14782457374402,165.87624582159697,428.87624582159697,44.98772001526518,79.45205479452055,70.31963470319636,1675247
2021-08-27,48.69672270334522,12.354119375945551,129.8726660887296,482.8726660887296,67.74930367575128,86.3013698630137,79.45205479452055,1252423
2021-08-30,49.35897435897436,-2.868727925642295,279.8726660887296,332.8726660887296,35.1344680243106,70.58823529411765,78.7805533172173,954637
2021-08-31,49.713584288052374,-2.7412589672860226,283.08081634306836,326.08081634306836,-6.53663882362862,70.58823529411765,75.82594681708301,1510364
2021-09-01,50.70921985815603,7.007058245181168,152.13908188268033,475.13908188268033,45.58857456183976,92.64705882352942,77.94117647058825,915141
2021-09-02,50.37809403034146,-3.268458494994209,239.39127755496884,372.39127755496884,45.58857456183976,77.94117647058823,80.3921568627451,744551
2021-09-03,51.4419238175755,-0.021411753708747483,194.98134844066226,422.98134844066226,52.9524404300844,85.29411764705883,85.29411764705883,644270
2021-09-06,52.45798115223939,-4.4232323057653415,231.93888171240906,369.93888171240906,40.10931096185718,77.94117647058823,80.3921568627451,650493
2021-09-07,52.7883027300107,-3.805752284263826,231.93888171240906,369.93888171240906,34.20679625180484,77.94117647058823,80.3921568627451,540953
2021-09-08,55.32625478440375,-3.256844257459155,238.09095876643005,366.09095876643005,25.371251629823092,77.94117647058823,77.94117647058823,698785
2021-09-09,57.05557809267443,-18.726657029815115,478.9917975667868,136.99179756678677,-60.44009227844,33.33333333333333,63.07189542483659,2563012
2021-09-10,57.19174830544038,-5.092520742917905,370.696148550418,243.696148550418,-47.11835761895297,40.0,50.424836601307184,768807
2021-09-13,56.50681679859107,0.5532627233642184,320.696148550418,293.696148550418,-21.06710297765146,50.0,41.11111111111111,663856
2021-09-14,54.82188529174175,0.8948788389368443,320.696148550418,293.696148550418,11.020420185531693,50.0,46.666666666666664,893138
2021-09-15,50.35037593984963,1.0828769793996118,320.696148550418,293.696148550418,1.9760553975142432,50.0,50.0,1033440
2021-09-16,45.62105263157895,-5.219492110656814,407.7531489296198,165.75314892961978,-35.043497370223385,30.0,43.333333333333336,1031581
2021-09-17,43.30994152046784,0.7067780968919775,307.2486602557801,132.24866025578012,-74.05291526903461,44.44444444444444,41.48148148148148,1012035
2021-09-23,41.30994152046784,-5.159833293774905,399.2593455122387,19.259345512238724,-120.0408217743284,22.22222222222222,32.22222222222222,1625178
2021-09-24,38.9766081871345,1.0465848091790386,352.8845662513213,82.8845662513213,-80.40311482115177,33.33333333333333,33.333333333333336,1585587
2021-09-27,38.790849673202615,4.9197667184600515,296.2885304412266,141.2885304412266,-52.89706761696849,44.44444444444444,33.333333333333336,625426
2021-09-28,41.790849673202615,16.688911882385018,96.28853044122661,341.2885304412266,50.43131398931392,100.0,59.25925925925926,1989346
2021-09-29,42.42577030812324,4.034170539797442,173.650888067119,233.650888067119,32.68606790452055,75.0,73.14814814814815,1219978
2021-09-30,45.62577030812324,15.015770344215017,8.03508501982833,448.03508501982833,117.03643518688034,90.9090909090909,88.63636363636363,2148517
