날짜,rsi,macd,upper band diff,lower band diff,CCI,K,D,volume
2022-06-14,36.48162948162948,-1.5377042796322709,648.1061807682381,28.10618076823812,-166.70139912082547,36.84210526315789,12.280701754385968,1199956
2022-06-15,34.79331779331779,-7.504042418674416,824.894806553968,-40.10519344603199,-137.94241696439934,21.052631578947366,19.298245614035093,852868
2022-06-16,30.702408702408697,-7.522436173573155,939.7352849552317,-50.26471504476831,-131.23985852878715,10.526315789473683,22.807017543859654,861405
2022-06-17,27.176767676767675,-3.7946642346239976,1020.8603926402084,-9.139607359791626,-147.96801800964775,14.285714285714285,15.28822055137845,1370014
2022-06-20,23.928904428904424,-10.669168135100797,1275.2809843606246,-79.71901563937536,-148.71547484463252,12.0,12.270676691729328,1148724
2022-06-21,19.89186739186739,1.7227824419033873,1251.266790458145,66.2667904581449,-126.03845431928094,16.666666666666664,14.317460317460322,834069
2022-06-22,16.861564361564366,-12.753557954067908,1604.7497010546376,-75.25029894536237,-131.27409046724983,0.0,9.555555555555559,1210524
2022-06-23,14.20074564811407,-12.011825713040157,1811.3141673093796,-62.68583269062037,-139.70173358694493,0.0,5.55555555555556,1822835
2022-06-24,13.88434636112655,9.743973671784989,1647.6485635260797,203.64856352607967,-118.05215244832965,15.492957746478872,5.1643192488262954,1490167
2022-06-27,15.511080282942439,9.046761330184438,1686.6893732919925,243.68937329199252,-103.36662850619656,11.678832116788321,9.057263287755736,1382669
2022-06-28,16.48254354948767,12.161311718510024,1630.785266502051,318.78526650205094,-89.85462427080084,12.598425196850393,13.256738353372533,830071
2022-06-29,17.827934633098646,5.34865704719439,1698.0710286730755,270.0710286730755,-98.12094671021542,2.459016393442623,8.912091235693785,1200059
2022-06-30,19.18106103885663,-2.87400102243301,1823.2549781618818,178.2549781618818,-105.53714664813647,0.8403361344537815,5.299259241582271,1203562
2022-07-01,20.103520931904757,8.240649630638924,1686.8904063863392,308.89040638633924,-96.22831803101947,6.956521739130435,3.418624755675618,952006
2022-07-04,19.08801362131548,-4.2255947952695365,1852.6012155170047,165.60121551700468,-108.76048835791104,5.072463768115942,4.289773880566725,1496605
2022-07-05,19.264698502918396,10.03454954204647,1661.4649624314625,325.4649624314625,-98.14485913724984,12.318840579710146,8.115942028985513,918083
2022-07-06,19.03573485152432,-12.692795486803771,1980.5326194176523,54.53261941765231,-119.92716651680185,1.4598540145985401,6.283719454141548,1852809
2022-07-07,18.88409701567596,-4.414186885005538,1941.6076550998187,105.60765509981866,-120.4162335784868,1.4084507042253522,5.062381766178018,1533262
2022-07-08,18.911369742948686,11.387255762316622,1731.5718456888626,279.5718456888626,-104.0031351231313,9.848484848484848,4.238929855769585,993708
2022-07-11,20.40270723428618,13.818804223588627,1660.9799649569923,347.97996495699226,-93.44692793542099,9.848484848484848,7.035140133731687,809503
2022-07-12,21.32083588925694,10.902283579454268,1598.6746203262683,325.67462032626827,-92.99357601933995,7.766990291262135,9.154653329410616,1086857
2022-07-13,23.056239652429515,7.314443703977689,1572.681476626456,292.68147662645606,-88.81118909098689,0.0,5.871825046582333,1276982
2022-07-14,23.091728736367536,7.306303167105104,1508.2240796327187,295.2240796327187,-91.44088556368959,2.857142857142857,3.541377716135002,938051
2022-07-15,21.66672873636754,-0.04702654971525355,1554.5386471799175,198.53864717991746,-104.83384905502717,7.874015748031496,3.577052868391456,1447099
2022-07-18,23.182398252037054,23.481117432719252,1162.80764068821,494.8076406882101,-60.40677890743765,35.13513513513514,15.288764580103168,1502972
2022-07-19,24.7453372569049,20.405903781580783,997.4974422485575,499.4974422485575,-52.47721664599771,39.62264150943396,27.543930797533537,883167
2022-07-20,27.860068234974154,24.383455169668125,779.0280371739318,627.0280371739318,-12.239304683963445,56.56565656565656,43.77447773674189,1389185
2022-07-21,32.60760871654212,19.75392564309397,677.600570350869,670.600570350869,-14.976248619419692,66.30434782608695,54.16421530039249,847501
2022-07-22,38.583258067191466,9.289132303269042,631.2277798271753,590.2277798271753,-3.3901051486259988,71.7948717948718,64.88829206220511,735510
2022-07-25,41.65062073186957,8.457851364282885,490.0725921234134,604.0725921234134,6.331013012655588,88.40579710144928,75.50167224080268,710198
2022-07-26,46.31894616260051,-1.627269983902444,467.5167679053375,465.5167679053375,-3.823754788627463,77.61194029850746,79.27086973160952,659162
2022-07-27,49.8246932890373,-1.0257156660783977,357.3031410739404,444.3031410739404,5.414533396713227,80.59701492537313,82.20491744177663,732404
2022-07-28,52.79729016336828,-0.13692311575519867,282.0157606105022,456.0157606105022,35.740538398563714,85.07462686567165,81.09452736318407,670082
2022-07-29,55.05378366986179,0.8856248952986903,177.99137209337096,460.99137209337096,59.494376554354474,91.04477611940298,85.57213930348257,987813
2022-08-01,57.77220679096947,-4.44538031860095,213.3573525791635,406.3573525791635,52.56132875246608,83.5820895522388,86.56716417910447,643088
2022-08-02,58.66123529956917,-7.087311200020039,210.0129686104592,347.0129686104592,29.37300943409662,77.61194029850746,84.07960199004975,654198
2022-08-03,59.45699126773893,-5.336428034932622,207.34698553056296,348.34698553056296,35.924760609178044,79.1044776119403,80.09950248756219,528709
2022-08-04,62.8273616381093,-5.379071985452386,220.5195176502384,321.5195176502384,36.72983592663878,66.66666666666666,74.46102819237147,624967
2022-08-05,64.55355211429978,2.4031044083131725,129.00896793822903,430.00896793822903,71.49509158496198,79.48717948717949,75.08610792192881,931521
2022-08-08,67.12755468830235,9.570881789460351,25.756419068153264,591.7564190681533,106.8048977181182,100.0,82.05128205128204,655912
2022-08-09,67.93576845689522,3.192472298754314,72.4858716312865,578.4858716312865,107.0866809219109,89.74358974358975,89.74358974358974,711107
2022-08-10,66.63234965347641,-4.329391194851592,145.92749918313348,489.9274991831335,78.54516871647024,70.58823529411765,86.77727501256913,596755
2022-08-11,66.05659207771885,8.257878988465386,-17.423605572115775,679.5763944278842,129.83611842807403,100.0,86.77727501256913,627981
2022-08-12,66.67674711647854,4.052548984772869,-43.828457021709255,628.1715429782907,159.02743863040274,90.56603773584906,87.05142434332224,740621
2022-08-16,68.34341378314518,3.5730423193647916,-49.96146121316451,699.0385387868355,157.48482949473964,96.49122807017544,95.68575526867482,782324
2022-08-17,70.86185778046243,-2.850493909545584,17.33493035815991,668.3349303581599,146.02195022115234,77.94117647058823,88.33281409220423,1007057
2022-08-18,73.25074666935132,-11.380050201791944,135.7825677773817,571.7825677773817,94.37621012610978,64.70588235294117,79.71276229790162,954178
2022-08-19,73.20239076993158,-5.440308881489363,96.39593133538074,654.3959313353807,85.5818492485367,76.47058823529412,73.0392156862745,595941
2022-08-22,72.71829015294061,-12.428469323088162,205.39271741502125,549.3927174150213,58.828062239014756,63.23529411764706,68.13725490196079,814332
2022-08-23,69.33733777198823,-17.552280647976172,321.1150962780812,427.1150962780812,28.555722576091146,45.45454545454545,61.72014260249554,907937
2022-08-24,66.83412026877072,-8.435417447016356,257.3412199369377,469.3412199369377,37.070124062127874,53.96825396825397,54.21936451348216,538905
2022-08-25,66.56061599526645,-2.338649839371155,200.28535490359354,513.2853549035935,61.05103725948005,63.934426229508205,54.452408550769206,516220
2022-08-26,65.41525906545934,-2.2781518460802648,202.6745379678232,498.6745379678232,55.168090886966894,59.61538461538461,59.17268827104893,524524
2022-08-29,61.85412819109125,-13.65716939910728,370.3403868884325,310.3403868884325,-7.065169983896312,20.833333333333336,48.127714726075375,722931
2022-08-30,59.80901540913635,-5.413377156393911,304.6345020720328,337.6345020720328,8.546006367936466,33.33333333333333,37.927350427350426,409208
2022-08-31,57.55032815044909,-6.350031980568858,327.41531060117813,253.41531060117813,-11.308221044756982,14.285714285714285,22.817460317460316,857863
2022-09-01,51.693113469705,-11.062709255929471,419.232238110013,110.23223811001299,-62.811215587100094,2.083333333333333,16.567460317460316,897233
2022-09-02,45.85474073743452,-8.297214195077874,428.16749577594055,46.16749577594055,-101.95879260618977,5.660377358490567,7.343141659179395,689615
2022-09-05,42.87717692600751,-0.33242974333431974,359.5463262482335,89.54632624823353,-76.73792983493378,16.9811320754717,8.2416142557652,706449
2022-09-06,39.55086113653382,1.5399261496595287,351.7458550110023,107.74585501100228,-74.19962306359484,25.0,15.88050314465409,343309
2022-09-07,35.89539895165988,-4.975232408274631,474.5068546178445,26.50685461784451,-120.95071802478476,7.142857142857142,16.374663072776283,827558
2022-09-08,35.04834012813046,2.112474914669778,417.2686922894336,93.2686922894336,-98.60856885375681,24.390243902439025,18.844367015098722,901682
2022-09-13,38.24592685512896,19.264360867583903,158.53248149199135,353.53248149199135,15.103438959728223,87.8048780487805,39.77932636469222,1147759
2022-09-14,42.02951950010773,8.596056246041472,209.2483536179352,292.2483536179352,-1.0229207952210071e-12,73.17073170731707,61.78861788617886,748680
2022-09-15,45.54380521439345,9.748201862843844,124.71700715460429,355.7170071546043,62.91537731278486,82.22222222222221,81.06594399277326,895111
2022-09-16,49.81831501831501,15.035677997014954,-4.14452148707278,517.8554785129272,119.91799632176169,100.0,85.13098464317976,1501119
2022-09-19,53.73831501831502,4.096529090031659,75.08770505347275,465.08770505347275,108.40042922943924,88.46153846153845,90.22792022792022,553630
2022-09-20,56.64857142857143,8.43984630145989,-9.494582092678684,604.5054179073213,147.22078509561925,96.66666666666667,95.04273504273503,887885
2022-09-21,57.90149882903982,-2.1357150275132053,95.13908188267851,532.1390818826785,111.34118615993181,83.33333333333334,89.48717948717949,697313
2022-09-22,59.74919658582847,-1.7194084887176722,98.00166957759757,564.0016695775976,90.02443550128116,88.33333333333333,89.44444444444444,764614
2022-09-23,62.34443468106657,-2.0896363733231436,109.736743099269,589.736743099269,92.47563470042428,91.66666666666666,87.77777777777777,705444
2022-09-26,63.011295994935175,-21.435800642466493,384.8437456597421,313.8437456597421,18.375885492319117,45.0,75.0,1130454
2022-09-27,60.35557823337801,-18.427514602584676,437.9508374561028,262.9508374561028,-28.499959387302997,35.0,57.22222222222223,1359883
2022-09-28,57.79233862855769,-21.30706726203675,594.4823593180536,133.48235931805357,-90.0863088819856,21.73913043478261,33.91304347826087,1290284
2022-09-29,56.65892658605473,1.040459591018462,384.8333915985513,342.8333915985513,-14.684691553333918,52.17391304347826,36.30434782608696,1257374
2022-09-30,53.15459758172574,-4.731869308112602,485.06441955570335,248.06441955570335,-32.40807606512917,37.68115942028986,37.19806763285024,1210073
2022-10-04,51.83062934961813,11.112975814720677,289.75747871137537,426.75747871137537,19.1457216001205,66.66666666666666,52.17391304347825,852850
2022-10-05,52.020317387183795,10.294979780631655,253.4729786066746,437.4729786066746,47.15559709406222,72.46376811594203,58.937198067632856,1141113
2022-10-06,52.94746970506459,7.34875038095807,249.70744112244938,425.7074411224494,42.20682937269633,73.91304347826086,71.01449275362317,550710
2022-10-07,52.1599239175188,17.24616850328054,85.08471603348153,614.0847160334815,84.31372764885057,95.94594594594594,80.77425251338293,1254005
2022-10-11,51.919730573030975,1.4504043651636769,208.8278764630486,432.8278764630486,62.84720870826602,78.37837837837837,82.74578926752838,863272
2022-10-12,51.79394440950896,4.836924099846096,134.97288095262047,471.97288095262047,68.37962243783927,89.1891891891892,87.83783783783782,743566
2022-10-13,51.86253823606457,4.741737138282972,112.41922178274581,523.4192217827458,108.31238919826768,84.52380952380952,84.03045903045903,1144109
2022-10-14,53.110359776671054,12.669292561928149,-4.175192526465253,716.8248074735347,149.99937278585745,89.8989898989899,87.87066287066285,1013035
2022-10-17,54.193472066679895,8.588303458226367,12.249360666042776,785.2493606660428,122.28757601709255,94.94949494949495,89.79076479076478,706081
2022-10-18,58.18160841738889,5.471245296761614,26.257876134699472,861.2578761346995,139.9826282348193,86.8421052631579,90.56353003721425,771464
2022-10-19,63.34127569269826,6.300174831096545,9.625247470965405,990.6252474709654,133.9921851245016,91.59663865546219,91.12941295603834,1019065
2022-10-20,69.28633063775321,-0.028089794741473995,76.27708964278281,1015.2770896427828,106.76965410899815,90.0990099009901,89.51258460653673,1356100
2022-10-21,73.1912542370741,-7.31965976042804,179.7093585251805,973.7093585251805,85.21539725061575,84.5360824742268,88.74391034355968,736451
2022-10-24,75.28006594632738,-24.388741291897233,441.78214553013095,718.782145530131,52.823524546615324,55.0561797752809,76.56375738349927,992254
2022-10-25,74.44121384919713,-11.536086217268515,363.92952299852186,815.9295229985219,43.997974262001215,59.45945945945946,66.35057390298905,866066
2022-10-26,71.05872536993448,-18.867128951921302,515.9370315359811,629.9370315359811,29.894787039008694,38.35616438356164,50.957267872767325,655299
2022-10-27,68.0400918295618,15.823399172221393,123.29231095922296,1048.292310959223,84.18103338540882,100.0,65.93854128100703,1427155
2022-10-28,65.69231553637607,11.17997046477721,103.89903569572743,1019.8990356957274,111.89825205864344,93.58974358974359,77.31530265776841,767079
2022-10-31,65.6681857718647,1.2460135775496495,186.702161581954,919.702161581954,94.83979512571933,81.92771084337349,91.83915147770568,799185
2022-11-01,65.79890472611308,-1.9133797874254679,188.289184162757,828.289184162757,89.60376803360452,77.94117647058823,84.48621030123509,418896
2022-11-02,67.54867129940905,-0.656626381343548,164.36376851551722,826.3637685155172,79.02336670031059,83.87096774193549,81.24661835196572,685306
2022-11-03,65.5771570565305,-9.459835003564436,266.92974396982754,664.9297439698275,68.471402046849,67.74193548387096,76.51802656546488,657685
2022-11-04,64.44106238197428,-1.749210975001564,174.75820385912084,699.7582038591208,73.52837917977185,83.87096774193549,78.49462365591397,699398
2022-11-07,62.910307022326926,3.1482138222988296,115.78500658063967,777.7850065806397,96.56997858780352,100.0,83.87096774193547,819303
2022-11-08,60.41399667022908,-6.745059437967477,211.29207175316697,607.292071753167,80.84016749344144,83.87096774193549,89.24731182795698,986053
2022-11-09,58.19994438264739,-3.0386782740896194,165.0356781274986,598.0356781274986,83.55882710732128,91.93548387096774,91.93548387096773,844078
2022-11-10,58.08870967741935,-3.7591988124464217,164.74841712692069,539.7484171269207,84.71380957786407,91.93548387096774,89.24731182795698,713900
2022-11-11,60.374423963133644,2.3645728499491883,97.14163449628177,622.1416344962818,116.7205652251555,81.70731707317073,88.52609493836871,1207113
2022-11-14,62.4020737327189,6.070040316611159,47.650039372241736,717.6500393722417,114.68799845468457,93.75,89.13093364804615,1025468
2022-11-15,66.8189471818504,-1.5209695862461592,132.03503613347493,657.0350361334749,105.94623266416023,85.71428571428571,87.05720092915213,588519
2022-11-16,69.5689471818504,6.545189561002866,45.208726634053164,820.2087266340532,112.5988757976999,100.0,93.15476190476188,987599
2022-11-17,71.64025448235975,1.6510174007453777,99.61755168890522,824.6175516889052,112.14875445787045,91.66666666666666,92.46031746031746,771857
2022-11-18,71.03875072296125,-4.731875368695276,185.86977868091708,760.8697786809171,95.31506523140813,76.92307692307693,89.5299145299145,896144
2022-11-21,71.03875072296125,1.0610500762013042,105.61361672606654,795.6136167260665,87.76479158663578,92.3076923076923,86.96581196581195,761398
2022-11-22,70.19958988380043,4.60679984846863,47.61694386891759,852.6169438689176,114.77787384982977,100.0,89.74358974358974,594195
2022-11-23,71.43768512189565,-3.0249600193407806,74.61199027150724,684.6119902715072,113.06019943216785,92.3076923076923,94.87179487179486,499436
2022-11-24,72.9915698336751,1.8896967190215772,33.46310147081567,783.4631014708157,125.62607149164467,100.0,97.43589743589742,548284
2022-11-25,74.04420141262247,-1.548153061143985,84.72192155614175,779.7219215561418,114.0222159975209,92.3076923076923,94.87179487179486,494518
2022-11-28,74.49532923217133,-10.037445791942538,206.05325776015525,651.0532577601552,78.69946201916132,76.92307692307693,89.74358974358972,724138
2022-11-29,74.9498746867168,-2.0796858340203164,138.25820546908471,723.2582054690847,90.13313950868536,91.66666666666666,86.96581196581195,782853
2022-11-30,75.36395336166503,6.201699642306499,48.194957989269824,863.1949579892698,113.07088178254119,100.0,89.5299145299145,2088142
2022-12-01,75.36395336166503,1.4741357213989987,83.55140330238646,818.5514033023865,123.35714500173587,85.71428571428571,92.46031746031746,1035063
2022-12-02,75.36395336166503,-1.5900692246480186,118.55140330238646,783.5514033023865,103.03003713469106,84.61538461538461,90.1098901098901,873752
2022-12-05,76.4165849406124,-0.25657502295631485,113.39706743273928,813.3970674327393,93.01024180604588,92.3076923076923,87.54578754578752,997047
2022-12-06,74.04816388798082,-12.190423330638527,260.9109078757647,600.9109078757647,71.80616510193701,69.23076923076923,82.05128205128203,576728
2022-12-07,68.83077258363299,-22.213958830732132,440.1629732051588,345.1629732051588,7.588583503714364,38.46153846153847,66.66666666666664,990176
2022-12-08,64.02745995423341,-17.700534108786407,461.74731095675816,236.74731095675816,-30.533118464573146,30.76923076923077,46.15384615384614,1284726
2022-12-09,60.490617848970246,2.109883950059249,250.84274809261478,385.8427480926148,9.95890137661994,50.0,39.74358974358974,1093744
2022-12-12,55.13592677345538,1.746908660401143,247.45613714429237,352.45613714429237,33.3979572043574,50.0,43.589743589743584,1185313
2022-12-13,53.80869565217391,4.709103404163438,185.58286228819452,350.5828622881945,43.9720481402594,60.0,53.33333333333332,730047
2022-12-14,53.850103519668735,3.207667781384224,188.33474815684895,328.33474815684895,47.256141958227545,60.0,56.66666666666666,501240
2022-12-15,52.98053830227743,-4.210971258503541,282.1802424647958,207.1802424647958,15.601164260794755,40.0,53.33333333333332,780726
2022-12-16,51.34575569358178,-8.558137410707953,370.2463963548744,85.24639635487438,-67.0539390640463,20.0,39.99999999999999,1095263
2022-12-19,50.91097308488613,5.221643452527708,217.6428750330033,217.6428750330033,-35.29667585958711,50.0,36.66666666666666,807618
2022-12-20,48.697534349708256,7.292601127020507,172.40091511936225,262.40091511936225,16.72182907441267,60.0,43.33333333333332,624574
2022-12-21,47.78656126482214,8.28127730967367,130.45545393788052,300.4554539378805,46.04532195360076,77.77777777777779,62.59259259259259,1140188
2022-12-22,47.38801054018445,2.1391312934286084,183.38252165910671,248.38252165910671,20.097595560362272,66.66666666666666,68.14814814814814,1117169
2022-12-23,46.51844532279315,1.4172795732136247,186.18705350983146,246.18705350983146,18.31291581972155,66.66666666666666,70.37037037037037,2089453
2022-12-26,46.042254846602674,-2.2543926794230087,234.00768054383843,184.00768054383843,2.4533341597145917,62.5,65.27777777777777,1649813
2022-12-27,49.95134575569358,8.377074003721814,98.38252165910671,333.3825216591067,46.920425188148656,100.0,76.38888888888887,4837055
2022-12-28,46.43263999229622,-71.5203199407713,1547.1301955713789,-497.86980442862114,-258.71678198531816,0.8264462809917356,54.442148760330575,6172167
2022-12-29,41.4913254383056,-52.56022395235578,1877.1262502090685,-389.87374979093147,-216.8834760846191,2.127659574468085,34.318035285153265,2097846
2023-01-02,36.41013109571786,-49.09348922258712,2395.391458042526,-417.6085419574738,-185.42944153145828,0.0,0.9847019518199307,2343823
2023-01-03,30.82332944592408,-14.56422630065888,2351.70606330748,-92.29393669252022,-162.38556449353842,9.392265193370166,3.839974922612741,1245699
2023-01-04,22.767978892418547,12.768652420563242,2195.1847774895905,228.1847774895905,-123.5592106089938,18.784530386740332,9.392265193370157,1204082
2023-01-05,23.249245042289346,36.04356984673612,1917.3019521883652,580.3019521883652,-79.2616299201043,33.70165745856354,20.626151012891334,2255760
2023-01-06,26.674899641022687,44.62377268194089,1698.6688527000842,826.6688527000842,-55.7086936055644,44.751381215469614,32.412523020257815,2016042
2023-01-09,29.81812099058476,28.76405540225591,1757.0553324861103,780.0553324861103,-49.31935797994842,39.226519337016576,39.22651933701656,1541849
2023-01-10,32.638792297456376,27.069651878550005,1656.966826257274,869.9668262572741,-44.50129130938301,41.988950276243095,41.98895027624308,1395698
2023-01-11,34.11052510352165,18.326502855267876,1643.3130386497596,856.3130386497596,-41.51898079749173,39.226519337016576,40.147329650092075,1123647
2023-01-12,34.34042650663123,18.345429985368675,1520.7173680400501,928.7173680400501,-33.34001779993373,41.988950276243095,41.068139963167575,1038815
2023-01-13,34.488161933586625,30.195217943281712,1212.6514684076174,1180.6514684076174,-8.9797118586689,55.80110497237569,45.67219152854511,1573739
2023-01-16,36.206092508796814,29.625054645748772,1025.4232859675394,1328.4232859675394,18.55111440703727,64.08839779005525,53.95948434622466,2070870
2023-01-17,37.12643190376083,11.660024353229785,1055.4076248176098,1218.4076248176098,12.133022975468059,80.91603053435115,66.93517776559402,812563
2023-01-18,43.113895805047264,9.234474969550778,924.6670899858909,1247.667089985891,14.5060377063143,84.7328244274809,76.5790842506291,1004939
2023-01-19,49.93516399258094,3.8913424765522535,826.8644427769614,1214.8644427769614,24.23277653620467,84.7328244274809,83.46055979643764,665934
2023-01-20,58.36283694855579,-3.0092479086410364,777.1031393448848,1130.1031393448848,28.03824916148526,80.91603053435115,83.46055979643764,576393
2023-01-25,66.08975883802785,1.6079324330363889,587.0888766133685,1176.0888766133685,44.76579607676308,87.3015873015873,84.31681408780643,624896
2023-01-26,74.2450735955098,0.43499054017895133,464.3254813660151,1161.325481366015,60.37487343659719,86.17021276595744,84.79594353396529,823265
2023-01-27,76.79921063494095,-1.1157084843059373,296.5467368609352,1094.5467368609352,72.15724551763287,85.13513513513513,86.20231173422661,813271
2023-01-30,75.11681499065783,-14.306524717110126,488.6264573303488,904.6264573303488,53.27027728516652,60.0,77.10178263369751,658998
2023-01-31,70.10991209144014,-21.943692936731864,655.2855234177678,688.2855234177678,16.936770553113863,30.76923076923077,58.63478863478861,1101353
2023-02-01,65.12689264099248,-11.60968904099586,540.1601213398899,589.1601213398899,7.002045078159449,38.46153846153847,43.076923076923066,729449
2023-02-02,59.150702164802,-21.7976226240919,686.5421599450037,243.54215994500373,-38.010088340531944,3.125,24.118589743589734,1764434
2023-02-03,53.902863899060925,-11.079374353383965,602.5512855817651,181.55128558176511,-74.75260208728996,13.23529411764706,18.273944193061826,1021091
2023-02-06,48.94846093525357,-10.768511441255656,679.0862816914123,95.0862816914123,-103.869143717454,10.666666666666668,9.008986928104562,777383
2023-02-07,43.989818305349004,0.8963974899106315,591.9863743302485,195.9863743302485,-86.23431114879443,25.0,16.30065359477123,850445
2023-02-08,42.15492149484244,18.426088990487074,342.31767981956546,419.31767981956546,1.624207436646874,61.76470588235294,32.477124183006524,1718536
2023-02-09,40.18510258136156,1.6565353926795783,510.43200266658823,242.43200266658823,-24.38219158119384,36.76470588235294,41.17647058823528,1165185
2023-02-10,39.98715277577654,15.956499277040312,291.45903167433244,431.45903167433244,-5.102839218524522,69.11764705882352,55.88235294117646,1234049
2023-02-13,43.344405213050756,15.120877153375801,222.01226688003408,487.0122668800341,48.88159370415059,80.88235294117648,62.2549019607843,1140422
2023-02-14,46.25020231450003,2.255197547053669,322.0122668800341,387.0122668800341,24.43701125164653,66.17647058823529,72.05882352941175,1311636
2023-02-15,44.57392026321798,-16.84321225717727,575.2272824276042,142.22728242760422,-61.36012243051202,28.125,58.39460784313724,1382272
