날짜,rsi,macd,upper band diff,lower band diff,CCI,K,D,volume
2023-02-16,44.18659631955601,-12.005198509659914,589.6194686214585,150.6194686214585,-84.68843246656061,25.0,39.76715686274508,1150165
2023-02-17,43.03598311850875,-5.792262006478647,552.2227307014928,190.22273070149276,-67.32170563358999,28.57142857142857,27.232142857142843,622544
2023-02-20,42.11929797028667,-1.5827477705546178,510.1792661312138,223.1792661312138,-63.19957014293413,31.746031746031743,28.439153439153426,499154
2023-02-21,42.135021240726914,1.1539979111780971,472.381740922212,253.38174092221197,-51.32056002333986,34.92063492063492,31.74603174603173,514503
2023-02-22,44.291552772258456,-5.474750426447917,549.2156157736099,158.2156157736099,-68.99507030847293,17.46031746031746,28.042328042328023,736602
2023-02-23,47.176168156873835,4.722541365540194,388.21708320055404,257.21708320055404,-33.83229856359016,34.92063492063492,29.100529100529084,832953
2023-02-24,49.94041405053942,5.775447477898936,292.32170419734575,260.32170419734575,-14.866545656251919,37.704918032786885,30.02862347124641,763033
2023-02-27,51.252142445601145,5.495707778382523,245.1808959821392,273.1808959821392,-5.359388883608092,32.075471698113205,34.900341550511655,712185
2023-02-28,52.14382658256831,13.95547966187426,102.61693374302922,437.6169337430292,56.40983892747518,62.264150943396224,44.01484689143209,1538500
2023-03-02,53.61229505103678,6.996073089172397,130.9880836089378,419.9880836089378,71.67502968275679,58.490566037735846,50.943396226415075,1264501
2023-03-03,51.09092752966926,-8.640721055883358,319.033357352615,219.03335735261498,4.028675015745994,22.641509433962266,47.798742138364766,1043257
2023-03-06,47.617273628143195,-2.073514280153133,260.00956920456156,268.00956920456156,12.925776101341881,37.5,39.54402515723269,1214537
2023-03-07,44.64212742931279,-7.455873289825758,342.58396582565,159.58396582565,-31.741505821651575,25.71428571428571,28.618598382749312,709007
2023-03-08,43.4569422441276,-12.370723377500632,470.5793341722165,57.57933417221648,-95.982311961097,5.0,22.738095238095223,1117084
2023-03-09,41.012497799683146,-8.410411689805922,481.42659940678277,65.42659940678277,-105.01804255718834,2.4390243902439024,11.051103368176525,1008881
2023-03-10,40.78561357279892,-12.477466996756316,633.9958947098748,-9.004105290125153,-152.27540029232068,11.666666666666666,6.368563685636842,1283101
2023-03-13,40.769803296119086,-4.741687396517612,595.690045469386,45.69004546938595,-134.6348678254976,20.3125,11.47273035230351,833563
2023-03-14,38.84760649978041,-19.997136614357487,903.8049699460516,-155.19503005394836,-175.04372757668705,1.2195121951219512,11.06622628726286,1368674
2023-03-15,36.77689942907334,-6.059914507631953,848.7643005792615,-34.235699420738456,-139.098366041461,7.317073170731707,9.616361788617871,1476191
2023-03-16,33.32801054018445,-2.621864092511151,914.5879161070043,4.5879161070042755,-147.14247386535985,9.090909090909092,5.875831485587569,1166819
2023-03-17,32.21016542233934,10.653848976406644,786.937680611094,174.93768061109404,-97.07088171404746,23.863636363636363,13.423872875092373,1680207
2023-03-20,30.327226443509943,1.933805874914551,925.7404580486836,106.74045804868365,-99.54091416426486,9.090909090909092,14.015151515151501,962130
2023-03-21,29.778351944589197,11.788792377061625,805.8888121848395,250.88881218483948,-83.48411462878741,21.59090909090909,18.181818181818166,704236
2023-03-22,28.891204609166,14.235641350033372,727.082755324267,332.08275532426705,-52.34248123378038,29.761904761904763,20.147907647907633,873015
2023-03-23,30.276601434562828,11.240322828414579,717.773931577387,351.773931577387,-59.85572737667634,30.864197530864196,27.405670461226,805372
2023-03-24,29.321992690480393,0.49812326327765843,828.4759171188707,255.4759171188707,-67.49133236558444,16.216216216216218,25.61410616966171,887396
2023-03-27,29.441583905962023,0.7785565864994506,819.9263229135122,264.9263229135122,-77.88836473018812,15.151515151515152,20.74397629953184,652126
2023-03-28,32.25537245948338,11.780347223175479,628.0879970249534,418.08799702495344,-40.61330004950131,43.859649122807014,25.075793496846114,633420
2023-03-29,35.83482748721427,18.687668866878717,389.8722735734991,544.8722735734991,7.350079385683092,95.34883720930233,51.453333827874815,920419
2023-03-30,39.158684393160726,9.222261075278093,341.72231519732486,463.72231519732486,20.923296127160214,82.22222222222221,73.81023618477717,960329
2023-03-31,44.96732363833248,18.68786530287514,116.79878206059402,665.798782060594,66.97327878344575,100.0,92.52368647717482,1235422
2023-04-03,51.09430776531661,-3.915746326526685,271.5174093496789,415.5174093496789,45.772289534421034,62.06896551724138,81.43039591315451,1018374
2023-04-04,55.247057362111775,1.7991935041924787,145.75938721245802,486.759387212458,56.44072635119778,77.58620689655173,79.88505747126436,632478
2023-04-05,57.710252062148584,-5.0343365410483845,196.41739363796842,409.4173936379684,65.71798265103149,64.28571428571429,67.98029556650245,615639
2023-04-06,57.824156225542154,-12.98153881035174,298.95130707417593,274.95130707417593,12.840118325377087,41.07142857142857,60.98111658456484,726182
2023-04-07,58.58063946399882,1.1556061098312718,147.03460501508198,437.034605015082,46.960712476731835,69.64285714285714,58.333333333333314,490889
2023-04-10,57.647306130665484,-4.155942900846782,204.6544339933571,376.6544339933571,57.74770061614328,58.92857142857143,56.54761904761903,487661
2023-04-11,56.67437109535382,2.2428915395512936,128.2216164473084,443.2216164473084,74.50033153464629,75.0,67.85714285714283,640221
2023-04-12,56.16565503769375,2.877485217276382,108.46746892295596,467.46746892295596,85.4709175072671,82.14285714285714,72.0238095238095,740912
2023-04-13,58.88951012996988,6.879282656733608,39.61598141943068,548.6159814194307,108.31065973869899,100.0,85.71428571428571,1067357
2023-04-14,60.007231118658616,3.8316451348508647,57.982259460246496,567.9822594602465,124.57721262138858,88.67924528301887,90.27403414195867,815123
2023-04-17,61.45855006350274,0.34564727906490056,77.62165955010823,535.6216595501082,101.90440031555936,85.71428571428571,91.46451033243484,627774
2023-04-18,61.76143544529774,-1.9567990973350256,101.9682372092011,518.9682372092011,86.7587540190726,85.71428571428571,86.70260557053007,613265
2023-04-19,62.616467292431494,0.4367994780273179,76.93562115399982,572.9356211539998,107.10904699342998,93.33333333333333,88.25396825396824,744383
2023-04-20,60.822114855877224,1.180079637488264,66.35951105758431,616.3595110575843,108.86843714169255,97.91666666666666,92.32142857142854,772111
2023-04-21,60.98195501571738,-4.258094533940763,115.11268941010348,530.1126894101035,87.46803624247691,89.58333333333334,93.61111111111109,772086
2023-04-24,60.41799239271235,-8.17048828489784,149.19650214384274,412.19650214384274,77.67457947670745,79.16666666666666,88.88888888888887,574960
2023-04-25,62.12628899375064,-5.159246343121703,124.24819898384521,407.2481989838452,86.48887074954499,85.41666666666666,84.72222222222219,711911
2023-04-26,63.55628899375064,-11.356208396368011,227.67511223166002,296.67511223166,32.42349234515661,64.58333333333334,76.38888888888887,838140
2023-04-27,64.36362844329193,-8.93407019436677,237.18185683728916,269.18185683728916,20.83989043986413,52.63157894736842,67.54385964912278,528216
2023-04-28,64.17737401974937,-6.321669971302477,233.9481985187449,269.9481985187449,13.976021068571798,50.0,55.73830409356723,1173036
2023-05-02,63.988056913596566,-4.988908447649779,240.62935110718354,239.62935110718354,2.961402603044238,38.70967741935484,47.11375212224107,586957
2023-05-03,59.12214163959734,-12.812990796212581,394.01161276770836,100.01161276770836,-60.97817421159919,2.857142857142857,30.52227342549922,1321668
2023-05-04,54.12214163959734,0.22819140212807998,270.62863552411363,204.62863552411363,-39.372980197838686,37.142857142857146,26.23655913978493,636226
2023-05-08,51.83642735388305,5.879680992912019,166.79486348583305,227.79486348583305,8.548042987441098,60.0,33.333333333333314,732527
2023-05-09,48.6160883708322,5.313439737749425,146.04347932471137,228.04347932471137,24.27454205272726,65.71428571428571,54.285714285714256,397617
2023-05-10,46.45138248847927,1.5057947822921174,159.0762809406042,159.0762809406042,1.495204346719243,57.14285714285714,60.95238095238093,581398
2023-05-11,46.635714285714286,0.32990828065174416,163.02667140781705,131.02667140781705,13.712483325653745,54.285714285714285,59.04761904761903,766350
2023-05-12,45.461471861471864,-0.41190629835219883,170.09647371485335,111.09647371485335,-34.96853357032984,51.42857142857142,54.285714285714256,803393
2023-05-15,44.70241002778316,2.9872327872375015,121.39563139915845,160.39563139915845,-1.9544933313309696,67.64705882352942,57.787114845938355,491858
2023-05-16,44.07741002778316,0.5005481144396255,140.09647371485335,141.09647371485335,33.58174905652899,61.76470588235294,60.28011204481791,707261
2023-05-17,42.914910027783165,-1.7169817645045102,167.83958773613085,113.83958773613085,-4.798971839202114,60.0,63.13725490196077,558903
2023-05-18,45.772052884926026,4.650645592539955,82.3288452989691,204.3288452989691,42.01582480000969,90.0,70.58823529411762,504975
2023-05-19,50.43510127931769,5.844055662045505,37.96632086504542,256.9663208650454,100.43677966424438,94.11764705882352,81.37254901960783,756262
2023-05-22,54.897598917708024,10.738429284066441,-53.6230051515995,395.3769948484005,175.79475245939682,86.27450980392157,90.13071895424837,1124058
2023-05-23,58.29368325505742,2.3552096396513287,14.447967274183611,354.4479672741836,151.37339606995334,76.47058823529412,85.62091503267972,571374
2023-05-24,65.90881483400479,5.229245138055548,-23.40779234861293,454.59220765138707,139.52636805619838,92.0,84.91503267973854,449047
2023-05-25,67.90490093967995,-4.148769271975638,80.81805509063634,368.81805509063634,96.1147598075026,69.76744186046511,79.4126766985864,629080
2023-05-26,67.55015294054517,-6.665178266888976,131.79492161983944,323.79492161983944,72.20741919197268,56.41025641025641,72.72589942357382,358684
2023-05-30,66.76401036892625,0.3716527935989484,66.39397169563381,412.3939716956338,92.68008198951782,79.48717948717949,68.55495925263365,784160
2023-05-31,65.42149746014829,-8.033288799929025,181.80726251445412,292.8072625144541,63.179155934436224,51.28205128205128,62.39316239316238,1796979
2023-06-01,60.1553827351335,-9.703507964746565,241.69547119206436,222.69547119206436,14.27868052423044,35.8974358974359,55.555555555555536,649108
2023-06-02,58.48330252047456,-0.6610952967415009,136.2129519032096,263.2129519032096,30.450869891282693,57.89473684210527,48.35807467386413,563661
2023-06-05,58.08860625158773,0.5833899819959649,117.15451575774387,260.15451575774387,60.12833176411784,58.82352941176471,50.87190071710194,557468
2023-06-07,57.62197575782754,3.2554841873623803,80.27274546545777,302.2727454654578,71.50612232353377,73.52941176470588,63.415892672858604,872589
2023-06-08,58.824983276624536,2.2076440426710713,83.7630138885379,305.7630138885379,66.85742449450798,75.0,69.11764705882352,708810
2023-06-09,60.26068864491418,3.345355426229002,59.94419598032073,334.9441959803207,92.48294303603919,85.18518518518519,77.90486564996367,582249
2023-06-12,60.27281720767949,1.3184262468706447,71.08728254003472,318.0872825400347,91.90322811111955,79.3103448275862,79.83184333759044,444932
2023-06-13,59.57292918976236,1.878448156005493,52.00072906400237,327.00072906400237,79.65460657491299,89.65517241379311,84.71690080885482,537267
2023-06-14,57.657980736154116,-5.546367320000347,141.35666807942107,218.35666807942107,52.339272307586214,58.620689655172406,75.86206896551722,659886
2023-06-15,53.82640178878569,-6.086882300611437,162.9982240781501,162.9982240781501,14.024359874511738,48.275862068965516,65.51724137931033,673761
2023-06-16,51.898297213622286,-2.908419815494383,124.12439770063611,142.1243977006361,37.303000581602205,55.172413793103445,54.0229885057471,1298792
2023-06-19,51.34571254339056,-0.7498488728661257,99.24767078498553,142.24767078498553,24.81412381556582,62.06896551724138,55.17241379310343,811721
2023-06-20,50.21141127297314,-1.256502903439014,108.001144159065,122.001144159065,4.989506808968182,58.620689655172406,58.62068965517239,449449
2023-06-21,50.94180342983588,-3.40424484745623,144.01959152085874,85.01959152085874,-50.83440546001021,44.827586206896555,55.17241379310343,415238
2023-06-22,55.2030279196318,0.5597012617747854,105.01959152085874,124.01959152085874,-28.435580456087155,53.84615384615385,52.431476569407586,407770
2023-06-23,53.75506411872683,-7.170976554078702,221.19698584781509,18.196985847815085,-98.82092452288514,0.0,32.891246684350115,689813
2023-06-26,52.367504310114384,0.5261632640745875,150.933427777818,89.933427777818,-89.8387417021334,43.333333333333336,32.39316239316238,490618
2023-06-27,51.76893566990619,1.534048313613087,140.51715398824308,96.51715398824308,-41.23306160336227,46.666666666666664,29.999999999999982,315646
2023-06-28,50.95803503846717,5.95102631854289,71.77412036763417,166.77412036763417,33.993837932731005,70.0,53.333333333333314,537572
2023-06-29,45.54386937220066,-4.332943728263646,202.6299255880058,38.62992558800579,-52.86780093139901,26.666666666666668,47.77777777777775,510264
2023-06-30,46.453813087022425,6.7120971436245656,57.384743695056386,154.3847436950564,15.838070769463487,75.86206896551724,57.50957854406128,716174
2023-07-03,46.74689874233719,8.19526899088372,12.91122194543641,213.9112219454364,123.18683696019701,96.55172413793103,66.36015325670496,650355
2023-07-04,47.92839020684752,-0.24024224618951034,94.67936764982733,129.67936764982733,59.8353163865862,68.96551724137932,80.45977011494251,549262
2023-07-05,47.64395615268816,-4.239014674128911,153.693956697236,73.69395669723599,-14.820895299768873,48.275862068965516,71.26436781609193,673705
2023-07-06,48.45050557658143,-10.343054445593012,284.75547209661636,-17.24452790338364,-143.13158306465914,15.625,44.288793103448256,1391991
2023-07-07,46.57319589439369,-8.48860430316543,332.45660265997867,-23.54339734002133,-177.89719717618632,20.51282051282051,28.137894193928656,995278
2023-07-10,45.323473363872054,0.8289135939004275,244.31292690293776,66.31292690293776,-110.89848217844883,41.02564102564102,25.721153846153825,582092
2023-07-11,44.80500429400111,4.761159256890182,176.2257770362703,114.2257770362703,-54.76153586516044,53.84615384615385,38.461538461538446,517076
2023-07-12,44.443756346546266,5.101034153209661,152.61618120186904,135.61618120186904,-34.224182666250165,58.97435897435898,51.28205128205126,639078
2023-07-13,46.84121192891082,4.436190832770434,142.0175427910708,146.0175427910708,28.00160399965696,61.53846153846154,58.119658119658105,729132
2023-07-14,50.096444668679645,9.548117189661548,52.0463733416218,249.0463733416218,80.63649498764187,87.17948717948718,69.23076923076921,1043089
2023-07-17,51.22852014037776,-0.5160493585922117,147.80577238378828,149.80577238378828,18.348952617098824,61.53846153846154,70.08547008547008,593801
2023-07-18,50.02741249067198,-6.161831106723831,235.0743994529239,70.0743994529239,-33.087371944917635,38.46153846153847,62.39316239316238,853991
2023-07-19,50.29526963352912,-2.9846598489355887,224.40482926924597,87.40482926924597,-51.926109134011334,41.02564102564102,47.00854700854699,436534
2023-07-20,47.30134866088474,-2.733478796166678,240.21523655839883,77.21523655839883,-84.11292043667531,35.8974358974359,38.461538461538446,507156
2023-07-21,44.30686292604897,3.9731074035017535,160.5667873228067,151.5667873228067,-37.280721108704185,57.89473684210527,44.93927125506071,505836
2023-07-24,42.4463978097699,-2.227401951470288,240.52545297438337,80.52545297438337,-56.082149832409186,36.84210526315789,43.544759334233,528299
2023-07-25,43.084505797275476,1.043058128519946,208.2372788457269,115.2372788457269,-40.93913383397082,44.73684210526316,46.49122807017542,775219
2023-07-26,44.251743240197854,2.417798447020333,176.43183395992128,135.43183395992128,-58.57542380827786,50.0,43.85964912280699,1777864
2023-07-27,49.72793371638833,13.375764383338986,20.571793805729612,320.5717938057296,80.56127070537734,97.2972972972973,64.01137980085348,1898234
2023-07-28,54.088398832667394,7.399207388561003,38.34893639718939,314.3489363971894,70.20606157702329,94.5945945945946,80.63063063063062,1087834
2023-07-31,58.0541271068412,4.506565601622931,26.009839867341725,323.0098398673417,121.80547057931362,92.3076923076923,94.73319473319471,967162
2023-08-01,61.75464345795997,8.155464276574152,-35.42084275531306,444.57915724468694,143.72813060353647,100.0,95.63409563409562,1263831
2023-08-02,64.05416631466306,7.398308235215641,-40.76813813782792,530.2318618621721,178.01959130256108,81.25,91.18589743589742,1325364
2023-08-03,61.146364896223346,-6.946651262026969,122.00809910167663,367.00809910167663,102.93074853800263,57.8125,79.68749999999999,955969
2023-08-04,61.03766924404944,-0.960591341992127,61.987699338103994,428.987699338104,98.1866477821105,70.3125,69.79166666666664,552404
2023-08-07,62.66734584519084,-2.3265278825100157,83.58812160161506,420.58812160161506,91.46791027508146,70.3125,66.14583333333331,526383
2023-08-08,63.6197267975718,-1.84187971268621,87.41790696279895,437.41790696279895,96.05791811193906,73.4375,71.35416666666664,520197
2023-08-09,64.00835865480907,-4.685765406906378,133.57389535170114,401.57389535170114,78.31300660429031,68.75,70.83333333333331,527926
2023-08-10,65.48758864467736,-8.817974009931383,209.52540117910576,323.52540117910576,47.73763745138815,57.8125,66.66666666666664,705583
2023-08-11,66.34303754360452,-5.862843645530345,203.62997633708437,332.6299763370844,43.40495144465237,59.375,61.97916666666665,454156
2023-08-14,65.85485103132162,-2.4361165602028865,182.62997633708437,353.6299763370844,48.9803971064251,64.0625,60.41666666666665,463395
2023-08-16,64.77259994907054,-3.355120547576424,201.89729613894815,307.89729613894815,24.45778632523813,46.808510638297875,56.748670212765944,547286
2023-08-17,61.79220779220778,-1.8367087691051904,189.89222336138664,290.89222336138664,14.735536944267215,48.93617021276596,53.26906028368793,721435
2023-08-18,60.88744588744588,-0.7805133473938901,171.65252993212926,264.65252993212926,25.925080714271708,37.83783783783784,44.52750622963387,596118
2023-08-21,58.307359307359306,-1.3439680213200786,179.22930518185058,233.22930518185058,26.838005104836125,35.13513513513514,40.636381061912964,510453
2023-08-22,54.494568324757005,0.939072231753878,130.7303953381779,214.7303953381779,30.355857096167256,43.24324324324324,38.738738738738725,445684
2023-08-23,50.998064828253504,3.6080660047653472,63.9849615983203,215.9849615983203,51.48140029815129,84.0,54.12612612612611,489207
2023-08-24,52.96297710895526,1.2654182853524027,43.706147523755135,146.70614752375513,82.64513568574509,83.33333333333334,70.19219219219218,390370
2023-08-25,55.74075488673304,9.941378130257249,-61.29937107073965,315.70062892926035,165.04919655365657,94.5945945945946,87.3093093093093,925017
2023-08-28,59.35980250578066,7.815351936699013,-55.640204425790216,370.3597955742098,200.95697681463975,92.85714285714286,90.26169026169025,499159
2023-08-29,65.09825403473317,10.499666688867945,-94.26177609589467,510.7382239041053,201.14553475963302,87.71929824561403,91.72367856578381,727557
2023-08-30,69.61748480396393,-1.1964063559176186,27.29777326851581,430.2977732685158,145.45453519278874,71.9298245614035,84.16875522138679,570101
2023-08-31,72.79235746949874,0.40803214852417113,13.63286264117778,495.6328626411778,132.03197787135466,80.7017543859649,80.11695906432745,909758
2023-09-01,74.75228460975374,-1.8614198124771404,46.666460650929366,492.66646065092937,104.99918810401209,80.7017543859649,77.77777777777776,621375
2023-09-04,76.64304091227476,3.136909279327587,0.10524493997036188,608.1052449399704,116.7852046511512,98.24561403508771,86.54970760233914,477671
2023-09-05,78.13729378583797,-0.34216034993702227,45.454232837164454,615.4542328371645,114.89863035002185,98.24561403508771,92.39766081871342,369896
2023-09-06,81.19888798873652,-0.017067897084356964,53.56438899119712,663.5643889911971,114.5729949275786,90.47619047619048,95.65580618212194,468617
2023-09-07,81.00887473199768,-5.620899628701841,134.74036879281266,606.7403687928127,79.21963359240769,81.03448275862068,89.91876242329961,696536
2023-09-08,81.47370145953451,-1.2325834885777534,100.35994033352836,660.3599403335284,93.51087389332805,92.98245614035088,88.16437645838732,422842
2023-09-11,81.96389753796589,6.000500690280592,20.208616280639035,795.208616280639,115.61050075929529,100.0,91.3389796329905,828817
2023-09-12,79.02272106737765,-9.626928466820274,208.32825863126163,598.3282586312616,84.82525037305632,71.1864406779661,88.05629893943897,819833
2023-09-13,76.86629927827221,1.4634010807885147,95.59029593767809,723.5902959376781,88.9265820299745,96.61016949152543,89.26553672316383,701862
2023-09-14,75.61349728574419,4.464483136931462,53.51876320840165,791.5187632084017,116.99587790525116,97.95918367346938,88.5852646143203,988165
2023-09-15,74.52907587639504,13.71506392679218,-66.15387144917077,1001.8461285508292,150.39357908336447,91.66666666666666,95.4120066105538,2656754
2023-09-18,72.51758162352147,5.306690254382353,1.839302502814462,978.8393025028145,145.5575940904632,83.54430379746836,91.0567180458681,1284467
2023-09-19,74.9989879791672,5.4040110026828465,-11.621962778433954,1048.378037221566,135.24783833986643,92.5925925925926,89.26785435224252,919645
2023-09-20,76.61500200605204,3.795174662622614,-0.8024755185342656,1100.1975244814657,133.56039575444507,96.47058823529412,90.869161541785,907674
2023-09-21,78.25136564241568,-3.274596465222068,74.1702922455097,1037.1702922455097,122.17856708068187,92.7710843373494,93.94475505507869,1039273
2023-09-22,78.35449434424831,-8.28369006425781,153.63715149510244,976.6371514951024,95.08068232456183,88.46153846153845,92.56773701139396,644235
2023-09-25,78.9205608685083,-9.167019188616546,195.1651035539271,942.1651035539271,90.58910531426882,88.46153846153845,89.89805375347542,886116
2023-09-26,74.8618124649323,-25.904322513351243,461.3339441036205,649.3339441036205,44.19841262239919,55.12820512820513,77.35042735042732,1309724
2023-09-27,71.31789875152705,-17.18061297454438,437.43388148840313,615.4338814884031,25.12406715718249,54.166666666666664,65.91880341880339,817500
2023-10-04,66.55877466393582,-19.720005815097252,546.2510717571913,451.2510717571913,-7.7630677043461365,34.78260869565217,48.02582683017463,1065003
2023-10-05,61.49882604846338,-13.186412019014487,540.8001965377389,393.8001965377389,-22.86263116676092,33.33333333333333,40.76086956521737,674219
2023-10-06,59.85422944617669,11.485039508769498,255.77669352338307,656.7766935233831,40.18642457201741,76.81159420289855,48.30917874396133,953201
2023-10-10,60.60930710448016,8.5530322367131,246.80013686837992,633.8001368683799,66.02458765323178,76.27118644067797,62.138704658969935,1222361
2023-10-11,60.54870104387411,8.237394115800816,212.23505596563882,644.2350559656388,70.24466286413781,84.7457627118644,79.2761811184803,1524445
2023-10-12,61.45068227432249,12.750300266637401,105.15140717677968,724.1514071767797,90.43633006455124,96.92307692307692,85.98000869187308,1055786
2023-10-13,64.46768652538526,17.471303358773262,-5.304653182065522,870.6953468179345,126.33907053896152,88.88888888888889,90.18590950794338,1796460
2023-10-16,64.01604418961884,13.739137868298073,-6.103537691382371,952.8964623086176,140.58369973046476,97.77777777777777,94.5299145299145,1281523
2023-10-17,63.63314358641926,4.234845444933074,50.18205985521672,877.1820598552167,127.88510178291472,88.65979381443299,91.7754868270332,1141632
2023-10-18,65.02053097380664,16.490163218144176,-106.89388209117533,1156.1061179088247,152.42245157224212,98.26086956521739,94.89948038580935,1886689
2023-10-19,65.79692848933459,-4.244763266065981,110.29919883089497,974.299198830895,116.05788902066216,84.34782608695653,90.42282982220229,1165676
2023-10-20,65.53788857407628,-6.90828028791247,167.2852471859096,973.2852471859096,92.55906341564827,84.34782608695653,88.9855072463768,1089300
2023-10-23,65.7462219074096,-21.70215224094896,395.6144852709749,744.6144852709749,55.36940080529628,66.08695652173913,78.26086956521738,1259790
2023-10-24,66.05608538340286,-19.66157723994889,457.4328919430627,683.4328919430627,43.218631621976435,61.73913043478261,70.7246376811594,768796
2023-10-25,66.11967838817233,-10.322537818260502,413.0826027624189,737.0826027624189,34.734110178784114,66.95652173913044,64.92753623188405,598627
2023-10-26,66.0575665869301,-17.93483207905937,575.9099507579085,571.9099507579085,7.359414349386296,46.0,58.231884057971,869449
