date,NH투자증권
2021-01-01,0.14071333333333333
2021-01-02,0.10119666666666666
2021-01-03,0.2583966666666667
2021-01-04,0.5681333333333333
2021-01-05,0.22596666666666668
2021-01-06,0.3216133333333333
2021-01-07,0.4249066666666666
2021-01-08,0.24828666666666668
2021-01-09,0.11551333333333333
2021-01-10,0.17837666666666666
2021-01-11,0.42435999999999996
2021-01-12,0.3906
2021-01-13,0.4224633333333333
2021-01-14,0.3271666666666666
2021-01-15,0.4597699999999999
2021-01-16,0.07622333333333332
2021-01-17,0.30412
2021-01-18,0.3235433333333334
2021-01-19,0.23846666666666666
2021-01-20,0.3521566666666667
2021-01-21,0.46752333333333324
2021-01-22,0.2823866666666667
2021-01-23,0.12108666666666665
2021-01-24,0.1541933333333333
2021-01-25,0.42238666666666674
2021-01-26,0.3262566666666667
2021-01-27,0.2678266666666667
2021-01-28,0.4104866666666666
2021-01-29,0.48249999999999993
2021-01-30,-0.11887333333333334
2021-01-31,0.11394
2021-02-01,0.41757000000000005
2021-02-02,0.30153666666666673
2021-02-03,0.11131333333333332
2021-02-04,0.30844333333333324
2021-02-05,0.4724899999999999
2021-02-06,0.1236033333333333
2021-02-07,0.20128000000000004
2021-02-08,0.44883
2021-02-09,0.21220666666666674
2021-02-10,0.42394999999999994
2021-02-11,0.19295
2021-02-12,0.14894333333333332
2021-02-13,0.11843999999999998
2021-02-14,0.06252666666666665
2021-02-15,0.34123333333333333
2021-02-16,0.5661733333333332
2021-02-17,0.19604666666666665
2021-02-18,0.3494866666666667
2021-02-19,0.3953899999999999
2021-02-20,0.18058333333333335
2021-02-21,0.22132333333333332
2021-02-22,0.38844333333333325
2021-02-23,0.38935999999999993
2021-02-24,0.4186266666666666
2021-02-25,0.43380666666666656
2021-02-26,0.3053933333333333
2021-02-27,0.20947333333333334
2021-02-28,0.3787433333333334
2021-03-01,0.21494333333333338
2021-03-02,0.40197333333333324
2021-03-03,0.28761333333333333
2021-03-04,0.35824666666666666
2021-03-05,0.34195333333333333
2021-03-06,0.23542333333333337
2021-03-07,0.15510000000000004
2021-03-08,0.35412
2021-03-09,0.2786366666666667
2021-03-10,0.3327633333333333
2021-03-11,0.32754333333333335
2021-03-12,0.42344
2021-03-13,0.04866
2021-03-14,0.16232999999999997
2021-03-15,0.32612333333333343
2021-03-16,0.2285266666666667
2021-03-17,0.47537666666666656
2021-03-18,0.41735333333333335
2021-03-19,0.31033999999999995
2021-03-20,0.14180666666666666
2021-03-21,0.21775000000000003
2021-03-22,0.22808666666666663
2021-03-23,0.4243666666666666
2021-03-24,0.4486433333333333
2021-03-25,0.45025
2021-03-26,0.6598033333333333
2021-03-27,0.17948999999999996
2021-03-28,0.17910333333333336
2021-03-29,0.29013666666666676
2021-03-30,0.4249533333333334
2021-03-31,0.29057333333333335
2021-04-01,0.3616599999999999
2021-04-02,0.21933
2021-04-03,0.12536333333333333
2021-04-04,0.18977333333333332
2021-04-05,0.4759666666666666
2021-04-06,0.29673666666666676
2021-04-07,0.5732933333333333
2021-04-08,0.5339566666666665
2021-04-09,0.46225666666666654
2021-04-10,0.06935333333333334
2021-04-11,0.19071
2021-04-12,0.5200266666666665
2021-04-13,0.2891133333333334
2021-04-14,0.44251999999999997
2021-04-15,0.33249333333333325
2021-04-16,0.3333899999999999
2021-04-17,0.17261999999999997
2021-04-18,0.21528333333333335
2021-04-19,0.45622666666666656
2021-04-20,0.45226999999999984
2021-04-21,0.3768366666666666
2021-04-22,0.25044
2021-04-23,0.4211099999999999
2021-04-24,0.1675366666666667
2021-04-25,0.15956
2021-04-26,0.46124666666666664
2021-04-27,0.48457999999999984
2021-04-28,0.38245999999999997
2021-04-29,0.5569999999999999
2021-04-30,0.6753066666666668
2021-05-01,0.11202333333333334
2021-05-02,0.20826333333333333
2021-05-03,0.5803133333333333
2021-05-04,0.3932366666666666
2021-05-05,0.18819666666666668
2021-05-06,0.45101999999999987
2021-05-07,0.33606
2021-05-08,0.20601666666666665
2021-05-09,0.15343666666666664
2021-05-10,0.42448333333333327
2021-05-11,0.42041
2021-05-12,0.4643933333333333
2021-05-13,0.37942666666666663
2021-05-14,0.7631900000000001
2021-05-15,0.3222533333333333
2021-05-16,0.61613
2021-05-17,0.6020733333333333
2021-05-18,0.4349833333333332
2021-05-19,0.39838000000000007
2021-05-20,0.44165999999999983
2021-05-21,0.37166
2021-05-22,0.20135333333333333
2021-05-23,0.2672866666666666
2021-05-24,0.40699666666666656
2021-05-25,0.6578733333333333
2021-05-26,0.4856866666666665
2021-05-27,0.44211333333333325
2021-05-28,0.3743033333333334
2021-05-29,0.24717000000000003
2021-05-30,0.1886233333333334
2021-05-31,0.4450766666666667
2021-06-01,0.3913399999999999
2021-06-02,0.5343666666666667
2021-06-03,0.5412199999999999
2021-06-04,0.32384999999999997
2021-06-05,0.26282
2021-06-06,0.1084933333333333
2021-06-07,0.5085933333333332
2021-06-08,0.24589000000000005
2021-06-09,0.3580566666666666
2021-06-10,0.41153666666666655
2021-06-11,0.3899966666666666
2021-06-12,0.09292333333333334
2021-06-13,0.3156366666666667
2021-06-14,0.2064066666666667
2021-06-15,0.29578666666666664
2021-06-16,0.4160466666666667
2021-06-17,0.38799333333333325
2021-06-18,0.28269
2021-06-19,0.24584666666666669
2021-06-20,0.2860533333333334
2021-06-21,0.3988333333333332
2021-06-22,0.3522833333333332
2021-06-23,0.38434666666666656
2021-06-24,0.39469999999999994
2021-06-25,0.4188233333333332
2021-06-26,0.09256
2021-06-27,0.21776
2021-06-28,0.22422666666666669
2021-06-29,0.3837933333333334
2021-06-30,0.4630633333333333
2021-07-01,0.40042666666666665
2021-07-02,0.35979333333333335
2021-07-03,0.04700333333333336
2021-07-04,0.15688
2021-07-05,0.46300666666666673
2021-07-06,0.34203999999999996
2021-07-07,0.41391000000000006
2021-07-08,0.3853933333333332
2021-07-09,0.2674933333333333
2021-07-10,0.2136833333333334
2021-07-11,0.30917000000000006
2021-07-12,0.4209399999999999
2021-07-13,0.37782
2021-07-14,0.37489666666666666
2021-07-15,0.37478999999999985
2021-07-16,0.44534000000000007
2021-07-17,0.26782333333333336
2021-07-18,0.17135666666666666
2021-07-19,0.4110399999999999
2021-07-20,0.16618000000000002
2021-07-21,0.35648
2021-07-22,0.4747533333333333
2021-07-23,0.5976266666666668
2021-07-24,0.08366
2021-07-25,0.10385
2021-07-26,0.6345333333333333
2021-07-27,0.46842000000000006
2021-07-28,0.4760400000000001
2021-07-29,0.24207000000000006
2021-07-30,0.3315033333333332
2021-07-31,0.09309666666666667
2021-08-01,0.20252666666666672
2021-08-02,0.35890666666666665
2021-08-03,0.2794866666666667
2021-08-04,0.28431666666666666
2021-08-05,0.3425066666666666
2021-08-06,0.2966600000000001
2021-08-07,0.23341
2021-08-08,0.09303
2021-08-09,0.36917333333333335
2021-08-10,0.33590666666666663
2021-08-11,0.3910566666666666
2021-08-12,0.3660699999999999
2021-08-13,0.2111833333333333
2021-08-14,0.09245333333333333
2021-08-15,0.14454333333333336
2021-08-16,0.11642666666666665
2021-08-17,0.5311533333333333
2021-08-18,0.46757666666666664
2021-08-19,0.3613266666666667
2021-08-20,0.17081333333333334
2021-08-21,0.07474
2021-08-22,0.21882666666666667
2021-08-23,0.31435333333333326
2021-08-24,0.2653866666666667
2021-08-25,0.47148
2021-08-26,0.15840333333333337
2021-08-27,0.2506300000000001
2021-08-28,0.15504
2021-08-29,0.21132
2021-08-30,0.4017066666666667
2021-08-31,0.2435066666666667
2021-09-01,0.2814366666666667
2021-09-02,0.31609666666666664
2021-09-03,0.3911666666666667
2021-09-04,0.11806333333333333
2021-09-05,0.15590666666666667
2021-09-06,0.37940999999999997
2021-09-07,0.3346166666666667
2021-09-08,0.2807766666666666
2021-09-09,0.37717000000000006
2021-09-10,0.32675333333333334
2021-09-11,0.12897999999999996
2021-09-12,0.23803333333333337
2021-09-13,0.40475
2021-09-14,0.4443566666666667
2021-09-15,0.4280699999999999
2021-09-16,0.37046333333333337
2021-09-17,0.2387233333333333
2021-09-18,0.17018333333333333
2021-09-19,0.12383999999999998
2021-09-20,0.29508000000000006
2021-09-21,0.21986333333333336
2021-09-22,0.08806666666666667
2021-09-23,0.28108000000000005
2021-09-24,0.09379666666666665
2021-09-25,0.21713666666666667
2021-09-26,0.10613333333333332
2021-09-27,0.22508333333333333
2021-09-28,0.27119000000000004
2021-09-29,0.4018366666666667
2021-09-30,0.5763266666666667
2021-10-01,0.5641933333333332
2021-10-02,0.13978333333333334
2021-10-03,0.10203999999999999
2021-10-04,0.03532
2021-10-05,0.31280666666666673
2021-10-06,0.26586333333333323
2021-10-07,0.14986666666666668
2021-10-08,0.4272566666666666
2021-10-09,0.20667
2021-10-10,0.1882666666666667
2021-10-11,0.1208833333333333
2021-10-12,0.28045000000000003
2021-10-13,0.2642666666666666
2021-10-14,0.2917
2021-10-15,0.4752133333333332
2021-10-16,0.21886999999999998
2021-10-17,0.1281266666666667
2021-10-18,0.42102999999999996
2021-10-19,0.43677666666666665
2021-10-20,0.33404666666666666
2021-10-21,0.4893199999999999
2021-10-22,0.5831933333333332
2021-10-23,0.1654433333333333
2021-10-24,0.05477333333333333
2021-10-25,0.4872166666666667
2021-10-26,0.5069733333333333
2021-10-27,0.3286633333333333
2021-10-28,0.5299033333333332
2021-10-29,0.5565433333333334
2021-10-30,0.17290333333333333
2021-10-31,0.16540999999999997
2021-11-01,0.22233999999999995
2021-11-02,0.43851666666666655
2021-11-03,0.3269633333333333
2021-11-04,0.3392066666666667
2021-11-05,0.3682566666666666
2021-11-06,0.19161333333333336
2021-11-07,0.24353
2021-11-08,0.4537966666666666
2021-11-09,0.2934033333333334
2021-11-10,0.2598033333333334
2021-11-11,0.40099666666666667
2021-11-12,0.32016666666666665
2021-11-13,0.20709666666666668
2021-11-14,0.30102333333333336
2021-11-15,0.31294666666666654
2021-11-16,0.4515433333333332
2021-11-17,0.3264733333333334
2021-11-18,0.2512266666666667
2021-11-19,0.34267666666666674
2021-11-20,0.13432000000000005
2021-11-21,0.17399000000000003
2021-11-22,0.2711766666666667
2021-11-23,0.37957333333333326
2021-11-24,0.5824199999999998
2021-11-25,0.37958333333333333
2021-11-26,0.35779666666666665
2021-11-27,0.18545666666666666
2021-11-28,0.19067333333333333
2021-11-29,0.3766266666666667
2021-11-30,0.3742466666666667
2021-12-01,0.36100333333333334
2021-12-02,0.3122533333333333
2021-12-03,0.32091333333333333
2021-12-04,0.12114999999999995
2021-12-05,0.19116333333333335
2021-12-06,0.3169166666666667
2021-12-07,0.4247933333333333
2021-12-08,0.41843
2021-12-09,0.3444000000000001
2021-12-10,0.21242666666666668
2021-12-11,0.14035666666666666
2021-12-12,0.09276666666666666
2021-12-13,0.3400066666666666
2021-12-14,0.27955
2021-12-15,0.2903466666666666
2021-12-16,0.2656766666666666
2021-12-17,0.1894566666666667
2021-12-18,0.07704666666666667
2021-12-19,0.09524999999999999
2021-12-20,0.5683166666666665
2021-12-21,0.29097666666666666
2021-12-22,0.5082199999999999
2021-12-23,0.4334633333333333
2021-12-24,0.3229433333333333
2021-12-25,0.16809
2021-12-26,0.12253666666666667
2021-12-27,0.3149333333333333
2021-12-28,0.3461166666666666
2021-12-29,0.24583000000000008
2021-12-30,0.29576333333333343
2021-12-31,0.25175666666666674
2022-01-01,0.0010133333333333327
2022-01-02,0.24487000000000006
2022-01-03,0.26871000000000006
2022-01-04,0.28090666666666664
2022-01-05,0.35647666666666655
2022-01-06,0.42980666666666667
2022-01-07,0.4306866666666666
2022-01-08,0.16157666666666665
2022-01-09,0.18100000000000002
2022-01-10,0.2853433333333334
2022-01-11,0.25678333333333336
2022-01-12,0.33207333333333333
2022-01-13,0.22989333333333334
2022-01-14,0.3266833333333333
2022-01-15,0.15252000000000002
2022-01-16,0.34353666666666677
2022-01-17,0.30834666666666666
2022-01-18,0.3174
2022-01-19,0.2849466666666667
2022-01-20,0.3817066666666667
2022-01-21,0.3276533333333333
2022-01-22,0.07095
2022-01-23,0.10745666666666667
2022-01-24,0.5711100000000001
2022-01-25,0.32837333333333335
2022-01-26,0.23264000000000004
2022-01-27,0.4913866666666665
2022-01-28,0.2840899999999999
2022-01-29,0.15753666666666669
2022-01-30,0.004589999999999996
2022-01-31,0.12245666666666666
2022-02-01,0.2374766666666666
2022-02-02,-0.08554333333333333
2022-02-03,0.32461333333333336
2022-02-04,0.3297366666666667
2022-02-05,0.11345666666666666
2022-02-06,0.28008333333333335
2022-02-07,0.47859333333333326
2022-02-08,0.33209
2022-02-09,0.25129666666666667
2022-02-10,0.3657566666666667
2022-02-11,0.35846333333333325
2022-02-12,0.11343
2022-02-13,0.12774
2022-02-14,0.48442999999999997
2022-02-15,0.3645133333333332
2022-02-16,0.29560999999999993
2022-02-17,0.36135
2022-02-18,0.21264000000000005
2022-02-19,0.12323333333333335
2022-02-20,0.13143666666666662
2022-02-21,0.18713666666666667
2022-02-22,0.2031633333333333
2022-02-23,0.29975333333333326
2022-02-24,0.39158666666666664
2022-02-25,0.35126666666666667
2022-02-26,-0.023916666666666673
2022-02-27,0.05075
2022-02-28,0.3497166666666667
2022-03-01,0.03447999999999999
2022-03-02,0.6283966666666665
2022-03-03,0.20219
2022-03-04,0.29042333333333337
2022-03-05,0.16270333333333337
2022-03-06,0.05192333333333332
2022-03-07,0.4871166666666666
2022-03-08,0.21096333333333334
2022-03-09,0.16584000000000004
2022-03-10,0.23995666666666673
2022-03-11,0.3810666666666666
2022-03-12,0.051459999999999985
2022-03-13,0.16196000000000002
2022-03-14,0.49809
2022-03-15,0.5489599999999999
2022-03-16,0.37771666666666676
2022-03-17,0.3438733333333334
2022-03-18,0.15555666666666668
2022-03-19,0.048266666666666666
2022-03-20,0.09042333333333336
2022-03-21,0.19435333333333335
2022-03-22,0.3663466666666666
2022-03-23,0.5476666666666665
2022-03-24,0.45704999999999996
2022-03-25,0.3716566666666667
2022-03-26,0.09275000000000001
2022-03-27,0.28588
2022-03-28,0.3228533333333333
2022-03-29,0.31388999999999995
2022-03-30,0.32243666666666665
2022-03-31,0.4717599999999999
