date,미래에셋증권
2021-01-01,0.07888
2021-01-02,0.0
2021-01-03,0.05674333333333333
2021-01-04,0.1733866666666667
2021-01-05,0.25375666666666663
2021-01-06,0.07962000000000001
2021-01-07,0.17654666666666669
2021-01-08,0.15990333333333334
2021-01-09,0.01468
2021-01-10,0.08126000000000001
2021-01-11,0.26876333333333335
2021-01-12,0.12241333333333332
2021-01-13,0.23411
2021-01-14,0.32397
2021-01-15,0.2539666666666667
2021-01-16,0.01906333333333333
2021-01-17,0.06975666666666668
2021-01-18,0.28306
2021-01-19,0.23447333333333334
2021-01-20,0.1893266666666667
2021-01-21,0.2200366666666667
2021-01-22,0.17967666666666665
2021-01-23,0.014796666666666665
2021-01-24,0.05246666666666667
2021-01-25,0.1308733333333333
2021-01-26,0.09659666666666665
2021-01-27,0.13332333333333332
2021-01-28,0.15576333333333334
2021-01-29,0.2576333333333333
2021-01-30,-0.013396666666666666
2021-01-31,0.041723333333333334
2021-02-01,0.18514
2021-02-02,0.4083566666666666
2021-02-03,0.1712866666666667
2021-02-04,0.24875333333333335
2021-02-05,0.18401000000000003
2021-02-06,0.04365666666666666
2021-02-07,0.08623666666666667
2021-02-08,0.13069999999999998
2021-02-09,0.19525333333333333
2021-02-10,0.30739999999999995
2021-02-11,0.05569
2021-02-12,0.03378333333333334
2021-02-13,0.15055333333333334
2021-02-14,0.017433333333333332
2021-02-15,0.2287166666666667
2021-02-16,0.3796633333333333
2021-02-17,0.19007666666666673
2021-02-18,0.18559666666666666
2021-02-19,0.32248666666666664
2021-02-20,-0.01204
2021-02-21,0.20759000000000002
2021-02-22,0.17
2021-02-23,0.07986333333333331
2021-02-24,0.11161
2021-02-25,0.31850000000000006
2021-02-26,0.18448666666666666
2021-02-27,0.0025733333333333333
2021-02-28,0.03963333333333333
2021-03-01,0.05629666666666666
2021-03-02,0.3932033333333333
2021-03-03,0.17702666666666664
2021-03-04,0.1918833333333333
2021-03-05,0.2076333333333333
2021-03-06,0.06633666666666667
2021-03-07,0.17395666666666668
2021-03-08,0.22542999999999996
2021-03-09,0.12550666666666663
2021-03-10,0.18801999999999996
2021-03-11,0.2477266666666667
2021-03-12,0.29822
2021-03-13,0.003
2021-03-14,0.008099999999999998
2021-03-15,0.3105866666666667
2021-03-16,0.15958333333333333
2021-03-17,0.24782333333333337
2021-03-18,0.2520466666666667
2021-03-19,0.17685333333333336
2021-03-20,0.010796666666666668
2021-03-21,-0.002516666666666667
2021-03-22,0.25221
2021-03-23,0.3435333333333333
2021-03-24,0.3137233333333334
2021-03-25,0.4237833333333333
2021-03-26,0.42660333333333333
2021-03-27,0.12874333333333332
2021-03-28,0.13242
2021-03-29,0.34191000000000005
2021-03-30,0.27643
2021-03-31,0.3024033333333333
2021-04-01,0.2866633333333334
2021-04-02,0.1802666666666667
2021-04-03,0.031806666666666664
2021-04-04,0.11775333333333331
2021-04-05,0.34713333333333335
2021-04-06,0.26319000000000004
2021-04-07,0.2673500000000001
2021-04-08,0.40599999999999986
2021-04-09,0.2520566666666667
2021-04-10,0.10510666666666665
2021-04-11,0.04897333333333333
2021-04-12,0.3718366666666667
2021-04-13,0.20678000000000002
2021-04-14,0.41047999999999984
2021-04-15,0.2976566666666667
2021-04-16,0.16363333333333333
2021-04-17,0.04785
2021-04-18,0.35385666666666665
2021-04-19,0.27987666666666666
2021-04-20,0.4115799999999999
2021-04-21,0.2176733333333333
2021-04-22,0.26260666666666677
2021-04-23,0.2889333333333334
2021-04-24,0.10664666666666668
2021-04-25,0.25151666666666667
2021-04-26,0.2355233333333334
2021-04-27,0.2881766666666667
2021-04-28,0.35647999999999996
2021-04-29,0.18853
2021-04-30,0.3443033333333333
2021-05-01,0.08558666666666669
2021-05-02,0.14645999999999998
2021-05-03,0.2722233333333334
2021-05-04,0.24402666666666667
2021-05-05,0.2268633333333334
2021-05-06,0.4399533333333333
2021-05-07,0.39469
2021-05-08,0.038169999999999996
2021-05-09,0.15909333333333334
2021-05-10,0.29441666666666666
2021-05-11,0.21597333333333335
2021-05-12,0.40118666666666664
2021-05-13,0.19977666666666669
2021-05-14,0.3180066666666667
2021-05-15,0.044316666666666664
2021-05-16,0.11608333333333334
2021-05-17,0.3502733333333334
2021-05-18,0.2515900000000001
2021-05-19,0.34741999999999995
2021-05-20,0.2915
2021-05-21,0.43543666666666664
2021-05-22,0.039123333333333336
2021-05-23,0.2851800000000001
2021-05-24,0.32814666666666675
2021-05-25,0.26028
2021-05-26,0.3147133333333335
2021-05-27,0.30677000000000004
2021-05-28,0.19397999999999999
2021-05-29,0.22615333333333335
2021-05-30,0.13570333333333334
2021-05-31,0.2827933333333334
2021-06-01,0.20869666666666664
2021-06-02,0.23199
2021-06-03,0.30310333333333334
2021-06-04,0.29673333333333335
2021-06-05,0.011313333333333331
2021-06-06,0.11129666666666668
2021-06-07,0.43822333333333324
2021-06-08,0.3528400000000001
2021-06-09,0.30571333333333334
2021-06-10,0.23539000000000007
2021-06-11,0.2080833333333333
2021-06-12,0.09888333333333331
2021-06-13,0.23471666666666666
2021-06-14,0.3100333333333334
2021-06-15,0.18481666666666666
2021-06-16,0.38029666666666656
2021-06-17,0.29279333333333335
2021-06-18,0.34206666666666663
2021-06-19,0.10065999999999999
2021-06-20,0.25157
2021-06-21,0.31118999999999997
2021-06-22,0.36046666666666666
2021-06-23,0.26910333333333336
2021-06-24,0.26979000000000003
2021-06-25,0.30795
2021-06-26,-0.012523333333333329
2021-06-27,0.20903666666666665
2021-06-28,0.19859000000000002
2021-06-29,0.17678
2021-06-30,0.38613
2021-07-01,0.23012666666666665
2021-07-02,0.2746333333333333
2021-07-03,0.027353333333333334
2021-07-04,0.11895333333333333
2021-07-05,0.33655333333333337
2021-07-06,0.1983033333333334
2021-07-07,0.34217
2021-07-08,0.17331999999999997
2021-07-09,0.2903133333333334
2021-07-10,0.09776666666666665
2021-07-11,0.11394666666666663
2021-07-12,0.36261333333333334
2021-07-13,0.34615666666666667
2021-07-14,0.18547000000000005
2021-07-15,0.27961
2021-07-16,0.2754900000000001
2021-07-17,0.02653
2021-07-18,0.19702333333333338
2021-07-19,0.1406666666666667
2021-07-20,0.3135633333333333
2021-07-21,0.33008
2021-07-22,0.2969066666666667
2021-07-23,0.21207
2021-07-24,0.04747333333333334
2021-07-25,0.05565333333333333
2021-07-26,0.3770633333333333
2021-07-27,0.23035333333333335
2021-07-28,0.17341000000000004
2021-07-29,0.20653333333333335
2021-07-30,0.18284000000000003
2021-07-31,0.02758666666666667
2021-08-01,0.07609333333333335
2021-08-02,0.29400999999999994
2021-08-03,0.18572333333333335
2021-08-04,0.10332
2021-08-05,0.3787466666666666
2021-08-06,0.5527633333333333
2021-08-07,0.08081333333333332
2021-08-08,0.1807466666666667
2021-08-09,0.36047999999999997
2021-08-10,0.2948533333333333
2021-08-11,0.30746333333333337
2021-08-12,0.23371666666666666
2021-08-13,0.17358333333333334
2021-08-14,0.07479666666666666
2021-08-15,0.05249666666666665
2021-08-16,0.07371333333333334
2021-08-17,0.34631
2021-08-18,0.23690000000000003
2021-08-19,0.17145666666666667
2021-08-20,0.09358666666666665
2021-08-21,0.15721
2021-08-22,0.13232666666666665
2021-08-23,0.2606833333333333
2021-08-24,0.21178333333333338
2021-08-25,0.2942066666666666
2021-08-26,0.24466333333333334
2021-08-27,0.29627333333333333
2021-08-28,0.14262666666666665
2021-08-29,0.15817666666666672
2021-08-30,0.3983066666666666
2021-08-31,0.26657666666666674
2021-09-01,0.2489566666666667
2021-09-02,0.20713
2021-09-03,0.32487666666666665
2021-09-04,0.1562233333333333
2021-09-05,0.14737666666666666
2021-09-06,0.21499000000000004
2021-09-07,0.27160333333333336
2021-09-08,0.04978333333333332
2021-09-09,0.10130666666666666
2021-09-10,0.17526333333333335
2021-09-11,0.17772666666666667
2021-09-12,0.18995000000000004
2021-09-13,0.20415000000000008
2021-09-14,0.27545000000000003
2021-09-15,0.22532333333333335
2021-09-16,0.1844666666666667
2021-09-17,0.3579666666666667
2021-09-18,0.17362000000000002
2021-09-19,0.16810333333333333
2021-09-20,0.1504966666666667
2021-09-21,0.08166
2021-09-22,0.06387666666666666
2021-09-23,0.13647333333333334
2021-09-24,0.28427
2021-09-25,0.2326666666666667
2021-09-26,0.22280666666666663
2021-09-27,0.24239333333333332
2021-09-28,0.22932
2021-09-29,0.2812033333333334
2021-09-30,0.2562433333333333
2021-10-01,0.19986
2021-10-02,0.42961333333333335
2021-10-03,0.08116333333333334
2021-10-04,0.23954
2021-10-05,0.1155233333333333
2021-10-06,0.16862333333333338
2021-10-07,0.1532
2021-10-08,0.2359933333333334
2021-10-09,-0.08971
2021-10-10,-0.005690000000000001
2021-10-11,0.13970333333333332
2021-10-12,0.08686999999999999
2021-10-13,0.13522666666666666
2021-10-14,0.20823
2021-10-15,0.23077000000000003
2021-10-16,0.05957666666666665
2021-10-17,0.11657
2021-10-18,0.2639666666666667
2021-10-19,0.2846833333333334
2021-10-20,0.19916999999999999
2021-10-21,0.28936000000000006
2021-10-22,0.11666333333333333
2021-10-23,0.10934
2021-10-24,0.12429666666666665
2021-10-25,0.12325333333333337
2021-10-26,0.15025333333333332
2021-10-27,0.2180066666666667
2021-10-28,0.38556000000000007
2021-10-29,0.24295
2021-10-30,0.03285
2021-10-31,0.13404666666666668
2021-11-01,0.21517000000000003
2021-11-02,0.30234000000000005
2021-11-03,0.38728
2021-11-04,0.48595
2021-11-05,0.31155333333333324
2021-11-06,0.16612999999999994
2021-11-07,0.30937666666666674
2021-11-08,0.40874666666666665
2021-11-09,0.4113533333333333
2021-11-10,0.31243000000000004
2021-11-11,0.25203666666666663
2021-11-12,0.4976833333333333
2021-11-13,0.11927666666666666
2021-11-14,0.28199
2021-11-15,0.44095999999999985
2021-11-16,0.20202666666666666
2021-11-17,0.3766566666666667
2021-11-18,0.37701333333333337
2021-11-19,0.20192333333333332
2021-11-20,0.07867
2021-11-21,0.17301000000000002
2021-11-22,0.37160333333333323
2021-11-23,0.32199666666666665
2021-11-24,0.3444733333333332
2021-11-25,0.3388633333333334
2021-11-26,0.27935000000000004
2021-11-27,0.04362666666666667
2021-11-28,0.07242666666666667
2021-11-29,0.11147333333333341
2021-11-30,0.17581000000000005
2021-12-01,0.2842733333333334
2021-12-02,0.3345133333333334
2021-12-03,0.2798566666666667
2021-12-04,0.07448
2021-12-05,0.03231333333333333
2021-12-06,0.5557399999999999
2021-12-07,0.23007666666666668
2021-12-08,0.17794666666666667
2021-12-09,0.3418833333333333
2021-12-10,0.1900766666666667
2021-12-11,0.08804999999999999
2021-12-12,0.18932333333333334
2021-12-13,0.19570333333333334
2021-12-14,0.27039333333333343
2021-12-15,0.30674333333333337
2021-12-16,0.29304666666666657
2021-12-17,0.13709999999999994
2021-12-18,0.05969000000000001
2021-12-19,0.2697466666666667
2021-12-20,0.17652000000000004
2021-12-21,0.33065333333333324
2021-12-22,0.11259666666666668
2021-12-23,0.27937000000000006
2021-12-24,0.20639333333333335
2021-12-25,0.049256666666666664
2021-12-26,0.1170233333333333
2021-12-27,0.20073333333333337
2021-12-28,0.29436
2021-12-29,0.20105333333333333
2021-12-30,0.1788733333333333
2021-12-31,0.38101666666666656
2022-01-01,0.07747333333333332
2022-01-02,0.12114333333333335
2022-01-03,0.3819333333333334
2022-01-04,0.19082
2022-01-05,0.34304333333333326
2022-01-06,0.30838000000000015
2022-01-07,0.2028866666666667
2022-01-08,0.07922333333333333
2022-01-09,0.16799333333333336
2022-01-10,0.3425233333333334
2022-01-11,0.2740066666666667
2022-01-12,0.24100666666666667
2022-01-13,0.2243433333333333
2022-01-14,0.36504
2022-01-15,0.24415666666666672
2022-01-16,0.2887066666666666
2022-01-17,0.2454266666666667
2022-01-18,0.22315
2022-01-19,0.32676999999999995
2022-01-20,0.28947
2022-01-21,0.28594333333333327
2022-01-22,0.22346333333333332
2022-01-23,0.22341000000000003
2022-01-24,0.17211333333333334
2022-01-25,0.26117000000000007
2022-01-26,0.20011000000000004
2022-01-27,0.65555
2022-01-28,0.4493533333333333
2022-01-29,0.14771
2022-01-30,0.14322666666666667
2022-01-31,0.03074666666666666
2022-02-01,0.08710999999999999
2022-02-02,0.08832000000000001
2022-02-03,0.20832666666666672
2022-02-04,0.22006000000000003
2022-02-05,0.24702000000000002
2022-02-06,0.31503333333333333
2022-02-07,0.29284
2022-02-08,0.34842999999999996
2022-02-09,0.29738000000000003
2022-02-10,0.20927000000000007
2022-02-11,0.18553666666666668
2022-02-12,0.19033
2022-02-13,0.13315666666666667
2022-02-14,0.19022333333333338
2022-02-15,0.3026433333333333
2022-02-16,0.05290333333333334
2022-02-17,0.22220333333333336
2022-02-18,0.08892000000000001
2022-02-19,-0.04862999999999999
2022-02-20,0.11149
2022-02-21,0.17625666666666662
2022-02-22,0.004660000000000001
2022-02-23,0.08245999999999999
2022-02-24,0.1978433333333334
2022-02-25,0.11398
2022-02-26,-0.01754
2022-02-27,-0.003969999999999998
2022-02-28,0.22364666666666666
2022-03-01,0.0031133333333333347
2022-03-02,0.3453366666666666
2022-03-03,0.16423333333333331
2022-03-04,0.16280666666666663
2022-03-05,0.061209999999999994
2022-03-06,-0.016220000000000012
2022-03-07,0.24955000000000005
2022-03-08,0.2502966666666668
2022-03-09,0.1540033333333333
2022-03-10,0.33143666666666666
2022-03-11,0.23643000000000003
2022-03-12,0.010233333333333329
2022-03-13,0.05426000000000001
2022-03-14,0.13309333333333334
2022-03-15,0.21100000000000002
2022-03-16,0.30678
2022-03-17,0.3402700000000001
2022-03-18,0.17343333333333338
2022-03-19,0.05165666666666667
2022-03-20,0.22425333333333336
2022-03-21,0.3422566666666666
2022-03-22,0.2612066666666667
2022-03-23,0.3028666666666667
2022-03-24,0.2233333333333333
2022-03-25,0.20619
2022-03-26,0.02387
2022-03-27,0.30788666666666675
2022-03-28,0.35143333333333326
2022-03-29,0.20032666666666665
2022-03-30,0.28898000000000007
2022-03-31,0.2677766666666667
2022-04-01,0.18059333333333333
